sample_id,ASV_000,ASV_001,ASV_002,ASV_003,ASV_004,ASV_005,ASV_006,ASV_007,ASV_008,ASV_009,ASV_010,ASV_011,ASV_012,ASV_013,ASV_014,ASV_015,ASV_016,ASV_017,ASV_018,ASV_019,ASV_020,ASV_021,ASV_022,ASV_023,ASV_024,ASV_025,ASV_026,ASV_027,ASV_028,ASV_029,ASV_030,ASV_031,ASV_032,ASV_033,ASV_034,ASV_035,ASV_036,ASV_037,ASV_038,ASV_039,ASV_040,ASV_041,ASV_042,ASV_043,ASV_044,ASV_045,ASV_046,ASV_047,ASV_048,ASV_049,ASV_050,ASV_051,ASV_052,ASV_053,ASV_054,ASV_055,ASV_056,ASV_057,ASV_058,ASV_059,ASV_060,ASV_061,ASV_062,ASV_063,ASV_064,ASV_065,ASV_066,ASV_067,ASV_068,ASV_069,ASV_070,ASV_071,ASV_072,ASV_073,ASV_074,ASV_075,ASV_076,ASV_077,ASV_078,ASV_079,ASV_080,ASV_081,ASV_082,ASV_083,ASV_084,ASV_085,ASV_086,ASV_087,ASV_088,ASV_089,ASV_090,ASV_091,ASV_092,ASV_093,ASV_094,ASV_095,ASV_096,ASV_097,ASV_098,ASV_099
S000,4,30,112,171,35,14,7,99,4,6,153,51,14,248,128,92,17,3,143,3,45,18,22,4,17,28,22,21,19,105,31,5,46,8,24,111,166,11,21,8,12,32,28,6,100,123,13,19,108,60,32,39,8,77,24,61,5,23,39,145,26,15,45,102,49,82,62,11,3,153,59,15,228,5,25,98,240,69,32,12,128,26,10,104,116,73,14,39,21,17,72,36,28,48,35,55,122,22,183,19
S001,8,32,63,188,17,8,1,75,8,9,154,49,5,206,44,72,22,11,198,6,17,31,25,13,19,105,5,5,8,130,60,9,22,13,6,85,148,9,16,10,9,32,46,4,120,86,22,19,123,55,35,22,5,56,28,66,5,19,62,130,26,15,31,81,58,60,46,14,6,95,66,7,258,6,6,91,257,78,44,16,192,34,11,151,162,59,6,25,15,12,149,35,20,50,19,78,105,19,132,22
S002,8,50,80,173,24,9,7,96,8,3,156,48,14,215,71,92,16,5,179,6,20,50,13,10,17,81,21,21,8,123,77,13,30,10,4,74,148,18,11,7,14,33,35,16,127,104,32,19,108,40,23,26,6,63,35,51,5,25,47,129,15,31,26,80,59,79,49,19,8,121,59,11,273,5,19,91,199,61,19,15,179,28,13,105,150,37,7,43,15,17,104,32,27,53,33,72,123,22,170,13
S003,9,16,212,137,50,9,6,132,5,5,116,33,21,305,157,88,16,4,122,0,15,44,34,1,23,116,6,14,10,136,42,12,26,16,10,77,110,10,10,6,12,29,25,7,90,116,27,22,126,45,49,29,1,62,22,61,5,17,48,115,27,11,25,69,64,43,40,12,7,97,60,6,269,4,22,102,166,72,26,17,115,24,7,129,122,73,4,48,22,2,138,47,34,43,38,93,91,27,180,29
S004,32,53,43,52,47,28,14,105,8,11,71,83,14,75,60,144,10,8,118,7,45,51,27,13,19,78,21,15,10,157,47,8,19,8,10,83,154,21,14,6,9,22,35,9,126,133,16,15,150,49,32,37,4,82,26,101,3,20,49,165,17,12,30,82,61,74,39,14,5,108,54,22,269,9,23,77,235,82,38,17,217,28,20,123,167,86,7,33,16,14,151,30,27,47,20,71,122,19,164,25
S005,8,48,80,245,20,8,5,78,8,5,170,48,13,172,74,132,12,6,179,7,18,50,27,2,23,91,7,9,10,142,50,11,38,9,3,74,133,13,17,8,12,30,29,13,167,88,29,19,139,45,21,40,8,49,17,84,5,19,40,161,19,15,35,92,53,66,42,11,10,126,54,13,238,4,15,150,285,63,46,19,187,26,8,96,99,68,7,41,16,11,201,28,26,42,24,71,122,18,112,15
S006,5,29,108,137,33,13,5,99,4,7,127,39,20,236,87,87,13,4,155,3,25,29,22,4,19,39,28,28,18,107,42,2,52,4,22,115,172,9,13,3,11,31,36,15,118,135,26,31,119,60,32,28,4,55,35,61,4,24,46,131,20,8,28,89,50,92,42,12,4,137,66,14,341,3,25,97,227,52,28,13,203,21,19,110,115,63,10,40,19,4,115,29,43,31,40,82,90,19,153,19
S007,6,28,115,156,32,8,4,105,11,6,143,42,15,260,84,118,17,6,150,5,25,40,31,9,19,92,13,16,13,128,61,13,27,11,3,68,150,12,21,3,6,44,25,6,123,130,36,17,122,37,27,24,7,73,32,41,5,17,46,121,26,12,31,76,56,47,36,12,3,100,45,7,268,1,24,94,274,70,24,15,180,30,10,77,163,40,3,36,19,9,154,41,30,47,41,51,116,16,106,22
S008,5,46,97,198,27,13,5,98,4,8,142,46,10,222,63,81,18,12,206,8,38,26,19,6,23,36,23,15,16,112,38,9,37,8,9,84,151,10,10,6,15,37,33,6,143,117,32,18,109,48,37,15,6,74,25,61,5,20,53,196,28,30,37,93,57,65,50,11,6,101,72,11,243,2,25,128,228,99,23,8,182,30,19,111,126,50,10,34,5,11,162,25,32,53,42,100,101,16,161,19
S009,12,47,58,91,36,15,11,108,3,10,134,54,9,118,78,110,15,6,145,7,39,18,13,3,20,34,34,15,16,110,39,5,36,7,15,99,153,8,8,9,10,16,20,14,112,136,28,12,92,77,28,18,3,74,20,35,9,28,42,157,22,20,29,67,54,81,31,12,10,115,62,9,293,3,32,91,292,95,31,13,278,27,9,114,138,80,11,59,9,9,135,45,39,42,49,69,136,25,120,29
S010,9,40,65,190,29,16,4,93,5,4,154,63,12,192,65,120,12,5,189,9,22,36,22,10,11,85,11,19,9,141,90,17,22,8,6,83,172,8,13,9,11,26,32,7,103,111,29,23,135,69,28,35,5,69,39,55,6,20,47,166,20,14,43,103,36,44,46,13,5,145,58,9,255,1,19,109,171,109,26,26,156,33,12,110,161,79,7,35,18,11,122,39,43,42,36,48,125,28,153,8
S011,8,42,85,178,21,7,3,88,10,4,164,54,10,176,79,106,15,5,168,3,22,51,27,8,20,92,5,12,17,137,64,12,31,8,4,62,125,18,14,7,4,35,38,6,135,97,19,17,107,72,32,28,5,72,23,86,8,24,34,162,27,15,29,70,48,63,67,23,6,132,62,14,230,5,22,122,300,76,28,14,178,23,10,74,140,51,9,44,26,9,99,37,27,49,33,58,147,20,116,12
S012,6,46,59,187,18,11,4,81,5,9,164,63,13,137,71,102,8,6,156,8,13,58,25,3,21,102,7,14,12,157,47,5,22,14,4,66,181,26,14,5,6,40,26,15,169,115,21,21,133,73,35,38,8,69,30,64,4,20,43,129,19,18,31,75,49,71,49,10,7,127,67,18,221,6,20,125,241,68,29,16,148,27,10,105,129,71,3,33,19,8,122,32,34,74,25,71,114,24,136,20
S013,4,38,68,182,27,10,6,88,8,2,133,46,5,179,78,93,13,5,148,0,11,70,14,16,14,174,17,13,9,154,128,21,16,17,2,48,129,22,19,6,10,25,36,5,129,96,21,14,111,47,27,26,8,60,13,55,6,17,45,181,32,20,32,73,49,45,66,10,4,127,71,10,278,6,25,78,251,83,28,9,156,26,10,130,168,54,8,38,15,11,106,40,30,44,35,87,135,21,184,21
S014,7,28,75,197,17,8,4,88,6,4,193,46,9,207,63,86,14,12,207,8,53,58,14,10,30,56,18,40,7,172,28,14,19,7,9,77,145,7,12,7,11,18,45,10,146,105,29,22,129,59,28,25,4,61,25,57,3,18,48,144,16,18,34,69,53,65,29,18,11,134,74,9,251,5,27,108,162,65,50,11,203,17,7,113,120,68,13,35,13,15,142,45,40,52,30,77,110,41,140,22
S015,10,37,76,274,31,9,5,49,4,6,207,25,16,170,45,251,27,4,308,5,25,44,21,19,10,123,7,6,12,135,45,0,19,14,4,62,141,13,16,7,2,33,35,7,110,96,31,14,122,43,28,22,7,60,22,49,5,17,45,144,13,17,49,69,45,67,38,8,4,117,50,9,202,7,22,119,157,68,34,11,215,17,13,92,118,55,5,39,16,7,123,29,22,43,27,86,97,18,124,13
S016,7,25,91,213,36,4,3,64,2,10,184,45,12,163,59,155,19,7,243,8,47,19,24,2,19,33,19,26,23,95,32,5,50,8,20,96,134,13,17,11,10,29,50,16,113,118,28,16,112,50,33,19,7,61,32,58,4,10,42,133,21,14,33,93,51,80,48,13,6,135,60,9,259,5,18,107,209,94,17,13,169,22,14,108,135,62,7,28,13,11,169,23,27,38,31,80,122,18,177,17
S017,6,14,122,171,28,9,4,123,10,3,200,47,13,262,29,52,23,11,267,9,33,27,21,3,19,35,25,15,19,101,50,1,47,12,13,106,114,11,32,3,6,28,33,13,120,141,28,10,111,69,20,26,1,69,24,56,3,30,33,165,15,13,35,113,40,104,55,11,10,109,80,8,201,4,28,139,199,64,43,12,190,34,10,88,103,57,6,43,17,11,139,33,24,55,35,47,84,23,147,17
S018,4,18,204,97,48,10,5,107,3,13,99,24,25,314,171,107,8,4,107,1,16,58,16,5,23,103,7,10,8,173,36,14,27,10,3,77,158,7,15,7,19,40,43,10,124,118,16,17,132,78,39,20,6,73,19,60,7,18,46,163,12,17,33,84,44,63,47,9,7,143,52,9,279,7,24,110,197,64,30,6,216,20,13,93,111,63,4,31,11,9,143,40,32,51,36,73,121,24,98,17
S019,6,18,159,133,32,5,8,121,3,9,118,36,12,274,126,90,15,9,142,2,17,41,31,6,23,106,9,11,13,133,49,4,22,14,1,69,90,12,14,9,7,37,31,8,103,95,30,16,112,66,31,30,5,66,18,61,7,14,46,171,15,13,35,90,50,56,62,15,4,131,74,9,301,3,34,97,301,84,33,17,206,27,11,98,175,56,6,23,6,12,113,40,49,45,30,69,109,23,147,17
S020,13,46,79,227,34,9,5,57,7,7,227,44,15,193,67,139,22,7,242,7,37,51,21,10,23,81,18,33,7,170,33,12,24,6,7,64,167,19,15,5,9,40,29,12,86,67,34,12,148,66,23,36,6,73,16,46,4,20,48,143,11,9,43,104,69,54,36,12,11,112,80,6,212,2,15,103,259,56,31,20,222,23,12,95,117,47,10,35,17,10,159,35,27,36,42,68,112,22,168,17
S021,4,36,103,162,24,8,10,95,9,7,199,54,13,224,50,76,25,22,227,8,23,44,17,10,13,86,9,10,8,115,72,7,19,14,7,72,132,12,20,4,14,30,26,4,119,125,38,20,128,77,29,25,7,70,24,54,9,26,43,135,18,11,41,79,39,44,47,17,6,105,60,14,296,4,29,166,193,109,34,12,175,22,11,94,128,51,3,41,17,7,146,26,28,62,34,82,126,25,139,24
S022,6,36,87,240,15,14,5,78,8,5,193,38,19,193,60,135,19,11,208,2,27,46,29,5,26,76,14,9,10,131,69,2,34,9,4,70,159,10,12,6,8,35,21,6,110,88,17,14,112,47,24,25,5,54,29,86,6,15,44,152,19,19,27,75,72,82,43,8,2,128,63,14,329,2,15,81,270,45,35,13,267,23,9,93,108,63,9,36,23,11,195,38,38,49,40,95,93,29,113,20
S023,5,26,108,158,21,10,9,108,0,4,183,37,24,247,33,45,28,25,260,6,21,36,26,6,17,90,8,6,11,124,53,8,27,8,4,51,165,14,12,10,10,22,32,3,153,100,23,15,152,45,30,18,4,60,25,60,3,23,37,173,10,25,27,70,44,48,56,17,2,99,65,21,237,6,19,108,193,61,26,7,210,29,5,80,140,57,10,31,31,8,137,28,23,38,35,106,129,18,125,14
S024,10,40,99,276,41,7,2,50,10,3,201,24,15,165,74,250,33,5,327,6,16,40,24,4,12,89,7,14,8,142,61,8,30,14,6,59,116,14,11,4,5,33,27,8,148,120,23,13,145,43,28,13,1,46,24,59,4,22,53,152,21,15,42,83,41,73,31,19,2,91,71,7,304,6,22,111,212,70,22,15,131,35,7,105,90,56,5,51,13,15,107,26,43,46,36,68,136,23,104,9
S025,3,13,176,104,47,6,7,138,3,10,109,29,20,301,151,93,8,3,94,2,18,47,23,3,26,102,5,20,9,150,43,10,32,12,4,61,173,16,17,5,6,36,36,16,113,116,35,15,131,70,32,27,4,75,23,67,2,24,34,137,22,10,27,75,60,60,36,17,3,113,53,12,250,5,19,115,208,81,32,14,204,32,9,124,139,41,9,50,20,12,153,33,36,47,44,92,127,19,153,28
S026,25,53,43,76,51,27,13,79,5,13,111,74,8,85,80,144,14,9,134,6,16,58,31,8,26,115,14,21,13,135,48,9,26,13,1,55,157,15,20,4,10,36,38,10,112,155,19,20,155,68,46,38,4,59,35,78,7,18,59,162,29,10,29,78,43,70,48,21,8,140,69,11,279,5,31,77,255,73,27,11,176,25,11,91,175,72,12,35,30,13,141,48,36,45,46,92,104,18,96,13
S027,2,17,226,113,34,8,4,125,3,11,115,19,25,340,156,117,11,7,112,3,18,51,19,10,18,98,13,15,10,115,84,13,17,16,4,75,127,15,14,5,12,36,28,10,103,127,29,14,110,54,28,19,2,61,30,70,6,16,62,156,22,8,33,102,64,47,36,17,5,126,71,10,201,4,13,120,173,48,30,14,192,27,18,88,97,71,6,51,17,13,120,56,41,39,29,58,101,30,149,22
S028,6,40,87,167,16,18,6,90,6,9,173,46,15,211,57,76,15,11,205,9,18,35,19,6,33,53,25,32,8,131,88,12,16,9,2,67,124,16,18,7,11,29,31,5,129,91,27,14,114,61,27,27,4,45,15,69,8,20,54,190,20,19,28,102,56,46,54,14,5,104,52,12,250,3,16,68,304,66,24,14,183,36,12,134,149,43,9,35,18,9,150,41,31,46,44,58,120,16,107,27
S029,5,35,86,179,19,15,6,101,8,9,186,68,8,203,61,75,18,5,212,9,43,23,26,6,11,39,19,18,26,106,38,3,61,6,17,117,132,14,12,8,8,22,35,8,114,83,24,20,133,62,25,26,6,65,17,76,5,15,58,114,23,13,50,79,50,63,55,17,5,140,58,14,281,4,30,112,226,64,24,19,177,30,6,97,135,73,5,36,18,8,133,40,29,61,43,102,91,22,145,14
S030,8,43,71,155,30,18,7,93,8,11,185,73,8,159,57,111,16,10,173,6,37,29,23,1,18,40,32,15,21,119,34,3,50,9,14,121,153,16,11,8,7,47,51,6,159,117,28,23,111,60,27,26,11,76,25,56,6,28,43,178,26,14,37,72,56,56,37,21,9,110,69,16,307,4,26,79,239,89,34,18,180,35,13,122,149,48,8,51,22,9,128,42,32,55,50,62,128,21,173,24
S031,46,65,32,41,73,35,21,80,9,8,51,87,12,53,78,182,12,8,88,11,14,38,21,3,28,101,7,16,14,165,51,13,23,12,6,66,136,25,9,6,5,27,33,9,166,118,29,17,118,69,30,27,8,82,24,53,7,30,60,166,22,12,28,76,57,91,47,16,10,130,57,16,289,6,24,116,261,69,32,17,224,31,12,130,164,62,11,34,16,8,116,56,38,53,40,87,109,30,118,13
S032,7,40,86,287,36,6,3,41,7,9,210,27,16,171,79,219,26,6,314,4,50,32,18,13,30,78,12,29,4,188,28,17,19,4,9,75,167,9,12,5,11,33,26,14,164,98,26,14,132,85,18,24,3,57,34,40,7,21,44,155,22,8,40,89,54,86,52,17,0,90,84,10,223,5,16,88,198,64,36,14,158,36,16,87,117,61,10,36,16,9,114,29,44,43,62,75,99,16,105,23
S033,6,23,88,172,21,15,4,97,7,4,202,45,23,239,47,68,14,7,222,9,19,35,17,13,12,106,13,16,16,129,68,9,19,6,6,88,191,19,11,8,8,22,26,11,127,117,23,20,126,67,30,27,3,60,24,46,8,14,60,110,24,12,50,65,66,82,37,14,7,110,60,8,198,2,14,82,249,94,30,19,167,22,19,99,98,59,12,27,18,7,144,22,37,39,29,94,127,18,138,20
S034,4,23,106,164,19,5,4,107,9,2,167,56,20,245,58,69,39,13,219,5,24,34,16,8,17,99,12,13,12,157,63,6,15,8,9,87,145,8,14,8,6,43,34,8,100,127,25,13,142,53,36,23,5,62,27,51,3,13,43,193,12,16,51,73,62,84,39,16,5,95,59,9,253,2,28,59,248,100,24,14,182,26,7,115,120,47,13,36,14,14,128,29,38,32,48,63,99,24,124,18
S035,25,56,47,55,67,29,10,97,11,8,86,79,14,77,75,140,6,9,114,13,13,44,36,5,20,91,9,15,16,165,48,4,25,19,6,63,170,24,11,10,8,31,62,8,145,137,28,14,157,61,35,24,8,59,28,58,7,31,70,131,20,18,27,90,56,68,61,9,5,129,51,11,301,9,20,99,276,70,38,16,167,23,7,120,107,84,6,38,18,16,126,33,27,34,36,90,131,23,147,12
S036,2,24,117,132,17,12,8,117,6,4,187,48,14,241,37,73,35,18,225,5,30,38,27,13,13,107,17,3,13,139,53,5,22,15,8,62,157,12,14,8,9,17,32,16,109,115,33,14,123,42,24,23,4,61,25,64,5,17,50,119,15,31,37,64,55,52,48,8,4,137,48,11,270,4,20,105,233,63,25,12,198,26,10,113,147,60,5,40,11,7,147,42,43,52,30,64,101,20,142,15
S037,10,31,70,188,23,8,4,95,12,11,198,53,12,203,55,79,25,16,204,5,45,25,17,2,20,36,15,21,19,109,47,6,57,10,13,99,133,8,11,2,17,25,22,9,131,123,19,14,126,49,42,18,2,76,24,104,5,22,40,160,14,18,25,100,62,64,36,19,8,106,59,10,209,3,19,90,259,49,39,13,249,39,12,85,113,65,7,24,17,15,137,44,35,56,39,66,97,29,132,14
S038,8,34,100,177,17,8,3,102,2,2,174,71,14,209,43,72,23,13,232,8,7,38,22,4,25,90,7,12,10,155,51,8,27,10,6,75,166,20,22,8,10,37,46,8,106,116,26,16,116,49,18,28,3,65,21,79,9,17,50,158,16,14,45,80,53,78,52,7,5,130,40,12,311,6,25,93,222,61,33,16,237,43,7,116,175,73,4,40,17,11,118,43,30,36,39,54,146,29,122,24
S039,9,46,88,276,39,8,3,68,6,4,207,39,23,184,59,204,33,4,305,9,41,21,29,4,11,43,17,15,11,99,31,6,40,11,10,106,119,12,10,9,14,29,34,12,116,91,28,12,205,39,36,28,1,42,32,63,4,15,55,141,19,15,30,54,57,68,48,18,9,87,60,9,246,4,23,74,154,59,43,16,207,35,12,102,93,49,8,44,23,13,92,43,27,44,51,63,114,31,137,18
S040,13,51,65,119,33,18,5,109,8,9,129,60,12,117,61,128,9,6,136,9,50,19,14,5,21,26,22,21,20,116,37,1,60,15,22,108,188,8,14,2,11,37,32,9,134,107,20,14,147,46,38,24,8,57,33,104,9,24,49,212,13,12,30,101,41,63,35,17,6,133,50,8,276,5,16,97,247,79,24,15,207,38,11,78,155,72,7,45,20,11,142,37,34,49,42,69,124,20,130,13
S041,12,45,96,243,21,7,2,64,9,11,197,34,14,207,58,144,24,4,245,4,45,18,21,3,18,15,15,17,24,110,27,5,59,9,12,100,120,10,18,8,11,31,42,9,107,120,23,24,121,54,32,18,4,66,24,76,2,17,51,157,22,19,24,104,40,57,39,18,6,132,59,6,292,3,14,102,213,53,32,18,212,29,9,73,121,60,6,49,28,11,114,49,44,40,44,72,73,21,126,16
S042,2,49,77,257,24,8,4,62,9,4,194,38,13,174,69,107,16,10,215,9,26,44,20,4,19,92,13,21,14,135,51,6,25,8,3,72,123,15,14,5,8,37,58,9,152,99,18,23,105,40,28,24,2,70,13,53,8,26,60,152,22,6,37,103,56,67,41,14,4,82,59,15,315,5,18,89,190,84,38,13,216,28,15,106,126,61,7,50,16,19,214,39,28,56,25,69,181,25,122,15
S043,3,37,75,219,22,11,2,60,4,7,184,39,15,189,62,145,23,11,214,5,23,34,25,11,7,109,14,10,6,128,63,3,27,9,7,54,136,22,12,9,5,32,60,9,130,153,34,19,97,55,38,22,5,65,28,57,7,17,46,117,15,18,31,88,64,63,36,12,11,119,85,8,215,0,20,107,160,73,47,13,210,20,5,116,127,67,4,25,16,10,157,24,25,40,42,98,106,22,150,18
S044,5,42,69,210,16,19,3,80,9,6,162,45,13,172,55,98,21,11,194,9,35,42,18,8,16,79,18,17,9,145,51,11,23,8,4,61,146,18,14,10,3,31,36,7,126,133,23,26,131,30,37,18,5,59,35,56,6,18,56,123,32,13,35,86,49,75,68,14,6,103,79,14,308,7,16,92,250,97,18,20,170,36,15,98,89,45,6,33,30,14,107,36,27,39,59,54,112,14,179,17
S045,5,13,212,110,44,7,2,124,2,11,113,35,21,342,155,116,7,3,95,1,30,51,20,7,11,67,13,15,5,126,89,6,14,14,5,79,137,12,13,7,9,20,25,10,97,141,27,13,119,61,46,25,4,68,27,54,4,16,56,114,12,12,36,96,59,51,57,12,3,96,67,18,230,2,17,82,235,59,39,12,231,34,20,88,87,59,7,35,20,14,127,49,37,46,31,82,117,31,166,18
S046,12,38,89,273,32,7,3,42,7,7,232,31,16,157,63,239,29,1,344,2,23,41,17,7,24,65,11,11,8,146,42,8,20,7,5,67,142,9,15,5,10,28,45,6,137,97,27,10,124,49,23,38,7,57,15,65,4,16,55,168,31,17,35,76,45,41,51,11,6,95,76,9,197,8,14,79,221,70,36,18,156,14,16,95,105,53,7,29,12,4,146,39,31,33,32,52,78,19,123,14
S047,10,46,75,264,21,9,1,53,7,6,179,36,19,172,65,176,28,5,252,8,23,34,29,6,16,87,6,6,12,127,58,5,29,9,6,64,132,15,11,8,14,40,13,8,122,85,23,7,118,44,20,13,5,58,26,64,8,21,42,173,14,8,35,79,55,74,38,19,7,113,54,17,203,6,15,96,231,106,20,13,210,37,7,87,120,85,8,33,16,14,152,22,32,58,37,78,91,28,109,21
