sample_id,ASV_000,ASV_001,ASV_002,ASV_003,ASV_004,ASV_005,ASV_006,ASV_007,ASV_008,ASV_009,ASV_010,ASV_011,ASV_012,ASV_013,ASV_014,ASV_015,ASV_016,ASV_017,ASV_018,ASV_019,ASV_020,ASV_021,ASV_022,ASV_023,ASV_024,ASV_025,ASV_026,ASV_027,ASV_028,ASV_029,ASV_030,ASV_031,ASV_032,ASV_033,ASV_034,ASV_035,ASV_036,ASV_037,ASV_038,ASV_039,ASV_040,ASV_041,ASV_042,ASV_043,ASV_044,ASV_045,ASV_046,ASV_047,ASV_048,ASV_049,ASV_050,ASV_051,ASV_052,ASV_053,ASV_054,ASV_055,ASV_056,ASV_057,ASV_058,ASV_059,ASV_060,ASV_061,ASV_062,ASV_063,ASV_064,ASV_065,ASV_066,ASV_067,ASV_068,ASV_069,ASV_070,ASV_071,ASV_072,ASV_073,ASV_074,ASV_075,ASV_076,ASV_077,ASV_078,ASV_079,ASV_080,ASV_081,ASV_082,ASV_083,ASV_084,ASV_085,ASV_086,ASV_087,ASV_088,ASV_089,ASV_090,ASV_091,ASV_092,ASV_093,ASV_094,ASV_095,ASV_096,ASV_097,ASV_098,ASV_099
S048,6,23,131,164,27,12,5,106,3,3,192,55,15,287,27,59,30,16,251,5,40,48,19,8,26,53,22,18,11,177,39,12,23,4,7,59,133,11,16,5,8,43,34,10,131,103,22,11,157,57,24,17,6,67,30,77,4,17,44,227,22,16,38,99,71,80,50,13,2,117,51,11,315,6,22,89,235,53,19,15,210,22,16,94,132,58,14,44,20,14,130,31,25,39,27,66,84,23,144,12
S049,6,12,146,124,44,14,4,115,3,7,102,37,8,288,115,103,11,8,134,2,60,21,14,2,23,32,23,20,24,93,37,2,46,10,10,119,169,9,21,6,5,48,35,9,153,92,25,14,146,73,31,31,3,79,12,71,6,23,59,129,12,15,42,82,62,81,38,16,10,127,59,10,273,2,24,87,232,67,17,9,206,24,11,80,121,79,13,35,13,7,175,32,27,50,29,73,69,30,118,12
S050,6,11,161,132,32,8,7,119,5,15,119,36,18,278,120,97,9,5,120,2,34,17,23,5,22,45,15,15,22,113,46,3,39,8,11,105,175,12,14,9,17,35,38,10,98,82,35,30,88,43,33,40,7,46,18,68,4,22,32,161,17,14,21,108,66,61,60,22,1,128,56,10,212,6,13,99,265,83,40,13,242,29,9,98,81,33,4,47,20,10,127,38,33,27,39,96,125,21,121,23
S051,6,11,171,114,48,9,4,120,5,11,109,33,10,309,142,112,4,6,109,4,33,47,15,11,22,64,12,21,10,178,46,13,20,9,7,79,137,14,12,9,15,37,47,9,124,112,15,18,100,57,36,27,6,55,21,48,8,29,37,82,37,18,34,96,52,55,51,13,3,106,70,7,192,6,23,102,209,67,41,16,268,33,10,92,115,68,9,34,10,11,151,28,25,59,34,62,122,27,114,33
S052,19,55,44,103,36,19,16,93,10,8,105,72,15,120,69,127,18,13,136,7,23,29,23,9,19,69,14,16,10,126,67,7,29,13,3,86,160,14,14,6,11,46,48,11,99,121,12,30,137,69,22,24,2,63,44,56,5,24,49,164,19,23,46,90,56,76,40,14,5,123,86,14,246,5,24,108,243,82,29,14,228,28,16,105,138,46,4,39,26,11,164,48,26,44,45,73,115,30,113,19
S053,3,25,103,134,26,11,5,106,7,8,140,52,14,232,109,92,13,9,155,3,48,16,15,2,21,34,19,14,13,93,35,6,58,8,19,109,135,13,17,9,13,24,37,8,144,95,28,16,175,78,21,16,9,65,19,78,9,18,64,133,19,21,36,75,39,60,32,15,13,95,77,9,232,0,29,105,268,55,20,7,201,25,13,127,150,82,7,31,25,8,139,38,27,41,45,65,95,26,178,20
S054,19,50,48,61,58,28,19,88,4,14,93,77,9,73,78,140,10,12,106,9,22,50,27,2,25,105,8,18,9,159,44,10,31,7,9,74,129,19,11,8,17,24,46,14,160,98,34,23,112,41,32,28,3,65,24,56,7,25,53,158,21,16,42,82,42,70,68,9,5,115,66,8,375,4,18,122,243,47,30,7,216,35,12,62,119,79,5,34,22,15,125,26,26,34,38,62,131,15,170,22
S055,3,37,82,204,24,9,9,85,6,6,174,58,12,181,55,80,25,13,196,5,33,36,19,7,9,111,9,6,13,135,65,2,26,7,7,56,161,14,24,8,7,41,38,15,114,163,25,13,132,39,38,24,8,83,21,51,10,16,49,172,24,17,38,90,49,112,35,7,7,95,67,11,240,9,21,109,203,79,27,10,138,20,18,77,122,54,5,33,27,10,152,34,29,50,37,78,105,28,143,14
S056,10,31,71,285,44,8,2,39,7,4,225,25,10,151,79,228,32,4,286,6,46,27,20,4,15,39,18,17,20,96,45,3,36,11,9,103,129,11,11,2,11,22,33,6,126,131,27,20,135,28,31,30,3,47,30,54,8,25,40,137,13,17,34,79,57,63,40,12,8,97,78,10,173,6,13,96,169,113,19,15,148,25,10,99,160,86,5,39,11,8,147,24,37,51,42,84,110,19,112,14
S057,25,53,38,54,71,30,12,86,8,15,82,82,7,63,65,118,9,12,114,4,33,44,18,15,13,147,8,6,10,154,39,2,21,11,5,68,146,9,9,6,11,28,35,10,139,164,31,16,170,49,41,30,2,74,38,73,5,32,61,119,17,15,43,74,54,77,42,12,11,86,77,15,257,4,20,117,168,60,29,16,216,33,13,123,160,54,9,37,16,10,128,48,39,42,37,57,123,32,170,18
S058,16,18,86,277,43,6,3,37,9,7,210,24,16,161,67,257,41,8,333,7,23,29,22,5,22,100,12,17,12,111,56,10,29,8,2,67,127,14,11,7,13,44,30,10,121,108,23,18,118,47,54,18,3,68,15,60,4,23,51,169,15,15,21,76,43,68,42,11,5,114,63,12,210,3,12,92,233,53,33,14,186,28,9,108,99,53,5,26,18,18,100,25,23,27,45,76,108,27,101,22
S059,32,62,48,52,62,30,19,91,9,16,91,71,10,70,71,158,12,9,108,6,16,49,20,12,16,97,17,15,8,140,73,6,27,10,4,70,148,18,11,7,11,44,36,11,137,182,31,20,111,46,35,26,4,53,31,65,5,23,63,125,31,26,27,76,41,58,51,15,4,95,61,5,312,4,27,146,315,73,26,18,228,45,17,120,107,72,8,50,24,8,130,39,38,33,48,107,115,22,164,22
S060,25,58,42,62,62,28,20,85,7,8,85,73,11,74,66,163,7,12,114,8,42,26,20,4,19,40,21,20,16,123,43,4,45,11,15,127,186,22,14,9,12,26,35,15,114,115,35,26,108,77,42,23,11,73,23,87,14,26,62,101,30,14,29,108,50,71,48,17,3,118,81,10,322,3,22,99,295,71,27,10,177,25,14,133,125,64,10,51,14,13,143,35,31,48,33,68,123,18,140,19
S061,7,58,72,182,24,12,6,107,9,11,147,61,8,189,64,93,5,10,178,11,40,43,14,18,34,67,17,18,10,195,35,16,18,7,10,69,135,12,15,13,10,24,46,5,152,96,35,26,131,74,25,26,6,68,25,77,11,5,48,164,25,12,34,78,38,63,34,13,4,163,86,3,202,1,20,102,255,70,9,13,206,26,11,103,114,65,6,42,23,10,151,26,30,40,33,68,131,29,156,20
S062,7,35,64,140,31,9,11,88,9,11,155,52,13,128,47,132,9,11,163,6,37,18,23,3,24,33,15,14,21,115,33,3,56,7,14,118,128,17,14,6,14,25,33,8,114,97,34,14,128,58,28,27,4,72,37,47,3,24,53,191,24,13,37,87,44,79,36,12,6,83,61,15,311,5,24,109,319,80,23,20,162,23,8,102,122,69,11,37,20,13,122,37,53,47,30,52,100,26,145,23
S063,6,36,86,192,25,12,5,102,3,5,188,61,12,222,51,95,23,11,225,8,21,38,21,4,15,105,14,7,15,107,117,8,30,16,3,67,173,9,19,6,11,18,39,8,139,83,34,17,130,65,34,23,2,43,38,63,5,28,54,102,18,12,45,72,57,70,44,8,9,127,53,12,229,3,19,143,239,75,25,16,196,28,8,93,143,53,7,48,17,8,112,39,30,50,49,77,72,22,129,24
S064,6,21,122,158,26,6,10,114,7,2,184,55,23,279,33,61,35,13,254,7,18,46,22,11,15,119,15,10,4,112,55,6,34,11,8,76,160,13,16,4,13,24,35,8,132,100,26,12,103,69,29,22,5,67,30,48,7,24,34,148,15,18,40,74,61,88,32,18,3,105,84,14,255,5,38,118,150,41,26,10,166,24,13,109,128,69,5,61,17,12,164,39,31,35,37,88,130,26,108,24
S065,6,20,111,139,22,4,8,101,4,2,196,49,24,285,38,51,34,23,297,6,38,46,20,15,16,85,19,22,15,117,84,4,30,8,8,63,142,9,30,4,10,26,27,10,134,105,28,16,122,55,25,20,6,56,12,55,10,30,32,199,21,12,25,77,42,68,43,9,4,150,50,10,271,3,25,63,236,48,27,8,177,25,13,79,158,81,5,38,16,13,102,42,28,53,39,71,97,29,123,15
S066,4,33,114,177,15,13,4,120,5,6,188,48,20,226,52,69,31,21,232,7,27,52,21,6,22,91,22,17,15,144,65,9,20,7,8,69,127,17,11,9,10,30,37,12,102,93,22,9,141,42,38,23,9,88,37,49,6,19,59,146,22,10,36,106,56,82,42,11,9,97,58,8,294,7,24,91,239,71,34,10,156,28,13,87,165,78,3,48,16,12,134,50,29,39,39,51,115,21,122,20
S067,14,36,48,94,41,19,8,77,6,7,108,63,7,105,75,140,8,14,128,7,17,49,32,2,23,74,12,17,13,159,59,12,25,16,7,70,143,19,16,5,12,32,30,15,176,114,32,18,151,43,27,42,4,63,41,75,9,25,49,159,32,17,48,85,99,67,50,12,5,141,60,16,239,2,18,121,215,66,40,12,241,31,20,131,95,60,4,34,26,19,197,50,42,61,30,67,82,29,152,18
S068,5,46,94,189,17,9,3,108,5,8,168,54,9,180,84,110,9,9,145,2,40,50,15,13,20,80,8,23,6,147,49,9,19,7,9,82,235,16,11,5,8,35,27,7,122,108,19,25,135,45,22,19,4,55,39,59,4,12,30,150,17,15,20,69,60,64,41,19,5,124,68,8,251,2,27,94,189,73,22,18,164,28,11,72,131,61,14,40,19,15,126,30,32,48,48,55,103,21,125,25
S069,6,32,88,198,14,13,2,85,4,5,172,41,9,216,90,90,15,8,164,2,47,47,19,13,12,107,13,9,7,144,56,5,26,13,2,81,160,19,17,7,10,29,35,3,117,88,28,14,133,69,43,27,4,94,19,66,10,18,32,139,21,19,45,53,49,53,41,12,9,126,61,13,273,1,11,134,187,107,39,19,258,24,11,107,151,55,5,36,16,9,104,33,24,36,34,66,130,10,157,17
S070,22,49,50,96,43,20,19,101,9,6,122,66,7,111,64,122,16,9,142,6,36,39,22,5,19,69,15,13,13,137,73,11,29,4,7,100,156,17,12,8,19,40,38,12,144,99,21,15,124,84,45,36,5,67,25,51,10,30,38,160,36,9,35,132,65,68,45,13,6,119,64,10,309,6,22,77,213,76,24,12,204,24,20,120,182,59,13,54,13,9,107,36,26,46,45,109,113,19,113,23
S071,8,33,80,238,22,10,4,80,8,8,183,52,7,191,59,115,16,9,227,8,21,27,22,13,25,94,15,13,11,140,75,6,25,19,7,80,134,15,15,2,13,36,41,11,133,90,30,17,123,44,27,17,4,57,21,67,12,19,39,169,17,13,43,83,29,90,51,14,4,110,66,12,249,6,23,135,244,58,24,11,189,48,10,92,135,66,8,46,18,14,200,47,39,43,30,69,121,25,134,14
S072,5,45,71,243,22,13,6,97,5,2,165,53,7,222,74,103,17,5,175,3,19,42,22,11,15,98,12,8,10,125,83,7,29,15,5,72,134,10,26,12,13,32,25,6,179,127,34,19,88,45,52,34,4,99,22,65,12,33,38,202,21,16,40,79,42,65,32,10,7,109,59,17,280,7,22,99,192,55,38,13,199,31,4,102,98,42,4,35,20,11,129,41,26,49,41,94,121,17,149,12
S073,4,14,287,88,63,8,7,134,4,8,92,34,21,341,185,108,9,7,80,0,16,40,30,9,17,83,5,11,12,160,46,4,26,14,3,65,161,9,16,4,13,17,34,11,122,83,20,12,147,45,49,37,3,78,28,54,7,17,52,123,11,13,32,85,52,64,41,15,14,89,70,10,234,4,22,111,217,58,25,12,230,33,9,108,118,79,8,33,19,9,115,47,20,35,27,49,133,18,160,14
S074,2,33,80,197,26,13,6,100,10,5,160,47,11,228,43,89,19,15,198,4,15,32,20,5,11,101,7,11,29,108,123,8,22,11,5,78,136,18,13,8,12,34,33,10,121,95,41,29,117,44,32,42,3,64,28,57,10,14,39,149,21,20,44,157,40,47,45,9,4,102,71,15,319,4,22,104,215,75,31,12,236,27,11,120,118,62,6,42,18,8,123,29,44,57,36,58,81,18,109,18
S075,9,36,84,191,18,12,3,80,3,3,175,49,10,218,57,99,13,9,169,4,24,40,28,6,19,84,11,12,10,126,76,10,17,12,2,87,151,11,16,3,11,57,37,16,132,114,25,16,144,44,28,29,2,74,27,42,6,22,57,123,19,15,44,72,68,77,33,12,9,125,66,10,236,7,8,84,257,84,27,8,229,25,9,104,155,71,7,43,21,14,130,26,28,72,33,63,125,23,108,23
S076,7,31,94,173,28,17,5,111,10,6,157,50,8,213,60,83,18,13,197,3,42,35,21,5,17,72,11,12,11,126,58,7,34,7,6,77,125,22,11,6,15,32,45,10,133,103,34,19,122,35,22,42,7,78,29,81,8,20,52,155,13,12,35,83,58,56,42,20,2,135,92,7,287,5,39,88,322,70,37,20,178,31,16,80,137,68,6,40,15,11,165,48,41,46,39,84,105,21,149,18
S077,8,49,86,217,28,10,5,102,10,9,157,46,17,229,54,74,16,12,209,4,21,43,20,12,25,101,13,18,13,150,76,4,21,7,2,63,127,14,14,10,6,36,34,8,121,114,34,16,105,49,27,37,3,76,23,87,8,23,69,149,20,22,33,83,51,67,45,19,4,123,81,10,219,6,20,98,198,76,37,26,186,24,15,103,122,53,7,44,19,12,160,39,17,56,31,85,111,35,128,24
S078,10,48,70,154,29,24,6,81,6,7,134,66,11,143,75,126,16,8,162,6,23,43,28,7,13,92,11,13,9,153,49,10,34,15,7,69,123,13,19,8,18,30,45,14,119,134,25,14,99,49,40,37,8,54,27,63,5,24,50,132,23,12,35,78,46,70,63,11,6,134,52,10,273,5,25,125,237,89,23,10,195,33,16,116,107,64,7,39,23,11,144,29,22,33,44,76,122,27,170,32
S079,4,11,187,121,45,8,5,126,3,7,103,34,22,310,154,106,9,2,118,1,19,39,20,4,20,100,4,6,15,132,67,7,21,10,3,73,179,8,19,9,14,22,51,5,131,101,18,12,141,57,42,29,5,33,28,84,9,7,52,198,23,8,31,77,47,64,50,13,5,109,62,10,227,1,17,95,256,56,45,18,156,20,14,103,120,44,10,34,18,4,120,30,38,59,36,85,112,32,145,15
S080,7,35,66,221,22,11,5,63,7,8,182,46,22,184,75,129,23,8,217,4,27,41,26,6,17,96,14,13,14,128,76,9,26,10,3,67,141,19,24,7,15,52,54,8,124,122,22,10,115,37,23,26,10,60,21,59,6,23,36,138,23,16,32,94,35,89,55,17,3,87,89,15,236,11,19,102,221,67,26,9,185,18,8,101,107,40,0,35,25,15,125,27,30,42,36,72,105,35,135,20
S081,6,50,82,194,21,16,4,106,8,6,176,49,14,214,67,92,13,6,196,7,30,49,19,9,22,84,12,28,15,148,51,9,17,9,8,81,142,16,10,6,8,33,28,7,132,118,33,10,148,42,39,15,3,57,14,86,4,16,41,198,21,10,41,115,53,80,48,13,9,158,95,6,202,5,17,93,238,47,27,8,216,28,13,101,87,53,8,26,19,13,102,31,31,51,37,67,121,23,121,9
S082,7,46,79,257,32,13,2,59,2,7,202,32,16,168,67,194,29,6,284,5,26,51,18,6,19,85,15,14,13,151,60,5,19,9,7,69,125,14,12,10,15,31,39,6,130,85,28,13,120,52,36,20,4,65,22,68,8,17,55,136,22,10,49,93,64,71,29,8,7,148,50,10,215,2,14,101,223,59,18,12,197,28,15,100,111,49,8,41,20,11,96,23,20,26,39,76,119,27,146,21
S083,11,40,94,264,42,7,5,47,5,7,230,30,13,177,63,245,30,2,328,5,30,39,14,12,14,118,9,8,6,112,46,7,21,9,9,60,142,18,15,4,10,32,37,7,77,126,16,12,92,62,17,18,2,57,19,63,3,22,40,181,19,18,36,67,48,64,35,13,3,127,61,9,193,5,15,111,310,54,23,13,183,27,6,109,137,52,8,34,16,9,120,43,35,32,43,63,115,23,140,17
S084,12,44,43,148,27,19,4,87,4,9,128,56,8,144,73,117,13,7,198,7,27,38,25,9,14,87,11,14,13,121,73,3,25,10,3,75,123,10,15,8,10,32,24,10,145,108,33,20,136,50,29,23,5,67,32,74,6,25,75,154,20,11,31,98,58,74,34,9,9,145,66,10,283,1,23,95,222,54,38,9,231,22,6,88,114,62,7,38,21,11,170,29,32,61,31,67,104,32,105,18
S085,6,47,94,235,21,13,2,79,3,4,179,44,10,199,79,88,21,11,228,4,18,40,20,12,19,92,15,10,11,137,97,8,21,18,5,63,164,14,9,7,5,35,47,10,143,110,18,17,119,38,27,18,2,72,29,41,8,22,50,181,20,21,41,90,33,65,48,13,5,116,52,11,230,2,24,125,227,57,30,9,214,22,15,85,119,84,10,39,26,15,132,27,23,44,40,86,102,25,152,9
S086,5,25,102,141,18,12,7,119,4,2,201,41,23,269,37,53,31,26,230,11,19,43,24,6,23,94,7,13,11,155,48,10,27,9,5,57,170,14,22,5,8,25,51,5,124,95,30,15,104,62,23,16,8,65,27,73,5,25,50,105,28,19,29,79,32,80,34,14,5,115,70,5,331,3,27,130,171,77,23,12,141,21,6,158,100,40,9,35,21,12,161,48,26,48,36,73,108,23,131,9
S087,7,27,108,163,22,11,4,120,6,2,198,44,23,280,44,65,32,17,216,12,29,24,25,0,19,43,27,13,20,106,34,3,42,11,10,93,166,7,16,6,13,38,36,10,145,103,19,17,159,47,21,33,7,51,30,57,10,24,36,165,18,10,32,66,59,64,60,12,3,84,59,7,233,7,16,130,219,51,19,20,286,31,17,98,134,71,8,54,19,16,115,37,39,35,31,59,114,24,162,23
S088,9,37,61,172,12,9,3,88,7,10,128,60,13,169,56,96,17,6,183,3,32,37,14,13,17,93,13,13,14,122,94,10,28,13,6,72,125,19,8,9,10,45,40,8,121,91,37,21,152,59,38,25,5,82,31,78,1,18,57,177,23,13,20,96,64,57,50,23,2,112,64,14,267,8,19,128,221,80,27,17,166,33,11,84,146,52,8,34,24,8,135,43,43,37,35,56,122,18,146,18
S089,8,36,84,216,21,8,8,91,6,4,206,55,18,213,46,79,24,5,199,4,30,47,21,6,20,79,21,13,6,137,45,16,21,8,6,59,124,16,19,5,13,29,47,4,124,148,21,9,122,56,26,13,4,90,27,51,6,24,38,153,14,9,36,66,81,69,48,15,11,112,62,7,234,5,16,74,293,49,24,10,215,25,14,102,178,62,11,41,19,13,109,32,29,46,21,54,79,29,132,20
S090,3,41,96,257,29,13,4,59,5,6,189,34,15,168,69,195,34,7,275,10,38,38,9,10,19,70,16,19,11,180,49,12,21,17,4,74,139,13,7,4,6,33,40,7,128,86,18,29,107,51,37,15,6,51,24,52,8,18,78,147,18,16,22,73,70,61,64,16,5,90,76,5,264,3,18,73,233,78,43,25,177,29,14,92,138,58,5,35,9,21,112,29,34,45,34,62,76,14,147,20
S091,11,31,134,130,21,7,11,121,4,0,189,47,23,282,34,46,37,27,264,8,16,38,24,13,16,97,14,15,10,131,76,9,19,7,5,69,133,14,15,11,13,34,42,9,94,123,32,28,110,56,36,25,2,61,40,57,6,23,41,145,16,7,41,60,43,50,38,15,8,178,51,7,223,3,7,80,215,48,25,23,165,36,16,79,114,66,10,28,27,9,100,24,35,57,54,75,126,25,156,14
S092,5,34,102,177,22,15,8,91,6,2,197,54,19,205,47,67,25,11,221,9,15,37,26,4,25,101,3,18,18,180,37,17,35,8,4,57,135,24,18,6,12,32,25,8,152,105,22,21,118,52,32,23,6,86,22,87,6,19,77,127,16,5,29,65,50,69,58,11,3,109,60,9,224,7,23,118,220,91,28,25,184,35,5,105,103,67,5,48,20,18,140,28,46,51,35,61,109,30,172,18
S093,7,34,70,261,28,9,1,45,8,4,186,36,13,151,70,197,22,6,276,11,21,37,20,8,13,93,15,13,8,143,66,4,27,8,5,65,149,12,19,7,8,28,31,9,140,131,29,23,127,54,32,18,1,66,14,61,8,9,48,146,42,14,42,89,36,82,35,15,7,92,48,8,248,6,20,87,179,75,29,23,235,20,18,116,125,56,6,48,5,8,115,38,26,23,38,66,93,18,117,17
S094,30,54,43,60,80,27,22,79,5,7,85,83,12,77,78,122,8,10,119,6,24,34,30,6,25,98,9,13,11,143,54,8,25,14,6,69,203,17,16,8,8,28,36,5,132,102,20,16,152,73,29,29,4,81,29,87,7,12,29,201,20,13,39,80,50,53,58,15,5,127,66,7,286,7,26,90,237,90,30,14,186,28,11,89,114,68,6,34,18,12,132,29,33,50,43,63,134,20,110,10
S095,8,37,71,184,14,7,2,103,7,4,148,44,18,212,68,69,18,5,200,5,25,36,24,9,15,92,18,6,12,113,77,8,24,12,8,62,114,20,18,8,10,33,26,11,137,128,30,25,113,66,31,19,4,57,19,77,6,17,42,208,25,17,45,103,49,96,38,23,2,122,69,16,237,5,30,95,186,54,34,12,188,35,6,121,126,52,9,30,24,14,149,30,28,38,26,88,140,15,176,28
S096,8,16,209,89,69,6,6,119,6,2,96,26,20,315,129,92,9,1,95,2,32,57,21,13,16,71,17,17,8,108,71,12,18,15,3,72,123,7,19,6,10,25,37,10,113,138,34,8,96,38,30,17,7,58,30,76,6,25,37,140,18,13,31,85,52,81,57,14,0,114,57,15,375,8,15,110,248,56,24,14,136,27,11,106,158,55,8,34,16,13,117,22,24,59,31,98,100,29,90,22
S097,4,44,107,192,17,11,3,98,7,7,144,53,16,218,79,101,15,2,177,3,22,36,16,7,15,122,13,11,6,114,61,4,24,12,10,63,149,12,12,7,8,38,35,8,144,150,30,17,100,57,31,25,2,53,33,62,3,25,37,188,27,15,26,62,62,58,58,19,5,92,50,11,288,8,22,147,214,62,24,15,166,24,11,114,157,46,11,47,20,18,125,41,30,45,46,83,78,21,110,20
