sample_id,ASV_000,ASV_001,ASV_002,ASV_003,ASV_004,ASV_005,ASV_006,ASV_007,ASV_008,ASV_009,ASV_010,ASV_011,ASV_012,ASV_013,ASV_014,ASV_015,ASV_016,ASV_017,ASV_018,ASV_019,ASV_020,ASV_021,ASV_022,ASV_023,ASV_024,ASV_025,ASV_026,ASV_027,ASV_028,ASV_029,ASV_030,ASV_031,ASV_032,ASV_033,ASV_034,ASV_035,ASV_036,ASV_037,ASV_038,ASV_039,ASV_040,ASV_041,ASV_042,ASV_043,ASV_044,ASV_045,ASV_046,ASV_047,ASV_048,ASV_049,ASV_050,ASV_051,ASV_052,ASV_053,ASV_054,ASV_055,ASV_056,ASV_057,ASV_058,ASV_059,ASV_060,ASV_061,ASV_062,ASV_063,ASV_064,ASV_065,ASV_066,ASV_067,ASV_068,ASV_069,ASV_070,ASV_071,ASV_072,ASV_073,ASV_074,ASV_075,ASV_076,ASV_077,ASV_078,ASV_079,ASV_080,ASV_081,ASV_082,ASV_083,ASV_084,ASV_085,ASV_086,ASV_087,ASV_088,ASV_089,ASV_090,ASV_091,ASV_092,ASV_093,ASV_094,ASV_095,ASV_096,ASV_097,ASV_098,ASV_099
S098,13,31,110,166,18,9,6,95,3,5,198,52,28,257,35,54,32,22,272,7,29,46,25,10,15,120,8,8,12,121,41,5,30,11,7,58,131,18,13,5,11,37,39,8,118,123,16,18,152,56,26,27,8,62,30,67,9,19,47,89,27,19,39,91,59,73,30,9,5,96,54,14,264,6,14,105,170,51,44,13,208,35,5,136,137,50,9,32,30,10,150,40,33,49,44,58,163,22,129,15
S099,4,26,141,168,29,12,12,108,5,1,210,47,27,279,45,57,24,21,282,7,25,33,19,11,9,92,20,5,12,135,49,6,28,7,7,61,125,14,10,4,8,34,31,6,113,79,19,39,115,51,22,38,2,75,24,50,3,21,50,153,21,8,43,81,61,79,49,13,7,79,59,14,277,4,23,98,343,80,28,13,186,30,10,100,132,63,9,28,23,10,108,53,30,40,45,59,88,22,187,22
S100,9,33,88,288,39,11,2,45,5,7,211,32,16,168,63,213,38,5,304,7,33,45,15,17,12,138,14,6,10,138,52,3,35,10,5,62,108,10,13,5,8,39,27,5,86,88,31,19,123,68,17,32,4,68,25,67,6,33,44,103,25,12,27,75,66,71,53,23,6,118,52,8,235,6,16,121,173,80,34,9,186,27,8,149,135,43,13,31,25,6,120,35,36,48,30,75,127,20,105,17
S101,7,21,83,163,19,10,1,99,6,6,171,39,11,215,49,85,18,17,202,6,47,44,10,18,27,92,6,28,10,181,27,19,15,7,10,61,163,14,13,6,11,27,24,6,112,124,17,21,157,60,23,26,3,62,23,42,8,21,61,156,13,15,39,65,69,84,56,19,5,117,62,12,229,4,14,73,232,68,26,22,152,24,9,90,160,72,11,46,19,10,125,41,32,42,33,77,132,25,153,25
S102,6,43,71,197,26,14,8,112,8,10,152,53,10,182,67,109,18,8,180,10,39,42,18,12,22,99,14,14,7,136,60,4,28,11,6,68,132,13,8,13,10,20,29,11,115,157,26,19,129,62,37,30,4,61,23,83,8,17,65,160,14,13,29,75,52,56,30,18,8,144,68,12,253,2,14,91,303,55,28,11,181,26,15,100,126,93,7,37,17,6,132,36,24,46,43,77,111,17,135,19
S103,9,23,105,152,25,9,6,124,4,1,198,44,18,272,33,64,31,23,254,10,35,21,20,5,15,43,26,21,19,103,47,2,35,12,5,90,155,13,19,11,10,18,36,10,128,102,16,27,150,35,30,35,3,52,21,70,6,13,29,137,10,12,33,67,56,79,46,12,7,123,49,14,259,9,19,108,283,68,25,15,229,30,13,79,103,56,6,34,20,15,109,32,42,52,28,80,128,22,150,19
S104,8,26,81,202,27,8,8,103,13,4,161,48,13,223,61,82,16,11,201,4,50,65,17,17,33,83,18,19,5,205,25,18,18,6,5,77,113,15,11,9,10,25,22,10,145,102,21,16,125,52,31,26,2,75,28,45,8,19,61,184,27,12,30,89,49,69,51,18,10,109,84,9,268,7,15,103,219,56,19,10,206,27,7,104,125,60,6,59,19,6,139,37,24,40,38,66,113,31,156,28
S105,3,40,70,201,20,14,2,84,12,4,171,54,9,164,67,110,11,5,208,7,16,52,30,9,22,71,14,12,10,134,61,12,25,10,5,59,113,21,15,8,15,45,40,4,145,136,17,23,106,62,26,16,1,78,29,75,3,29,52,144,23,19,26,71,52,66,50,14,6,108,78,14,304,2,23,102,243,103,24,19,156,31,15,106,134,66,6,55,23,18,163,32,36,52,21,83,114,34,193,19
S106,5,27,97,174,20,16,7,115,5,6,205,50,15,247,44,60,27,16,239,6,13,56,33,3,21,108,2,13,12,145,64,6,27,11,8,69,147,18,5,4,13,41,33,8,129,147,54,13,113,44,41,28,5,48,25,66,4,24,59,158,17,16,32,104,34,55,41,13,12,96,79,15,248,5,20,117,210,54,26,3,163,40,9,141,114,53,6,45,19,14,148,24,34,39,46,89,112,30,91,25
S107,5,17,122,175,25,14,6,100,3,2,189,50,23,252,41,62,24,19,238,7,25,30,13,6,19,72,15,15,18,101,60,11,28,10,3,85,165,16,17,13,7,29,44,11,119,95,26,20,120,68,33,22,6,74,34,66,6,27,44,210,22,20,42,80,52,89,37,10,10,127,57,8,250,7,21,84,205,62,29,16,162,40,16,59,118,57,9,39,28,7,115,36,22,65,26,80,105,19,143,20
S108,3,26,83,173,22,11,6,102,6,2,165,54,8,205,78,81,13,6,144,6,27,37,25,12,12,89,24,9,10,122,80,10,11,12,6,77,152,12,11,6,6,33,31,12,138,155,26,11,142,62,35,16,4,74,33,55,5,12,45,185,19,15,38,65,46,78,43,10,6,115,38,11,326,5,22,89,164,64,41,13,157,32,9,90,143,83,10,33,23,7,201,48,24,45,31,84,112,29,107,21
S109,5,40,83,209,18,9,7,91,5,9,175,49,12,194,58,93,20,4,177,4,30,44,18,11,17,106,17,16,14,132,80,9,23,10,3,64,174,17,15,5,1,31,29,11,104,104,28,15,168,58,28,24,5,64,33,38,4,18,45,146,22,10,30,89,50,103,45,22,7,110,56,15,249,6,24,86,197,60,30,6,202,27,14,90,133,45,5,31,25,7,150,35,34,46,34,97,143,18,193,20
S110,2,18,226,119,55,5,8,126,4,8,120,32,19,320,154,100,12,2,91,1,31,45,22,9,14,102,12,10,10,134,70,10,27,8,4,63,203,9,17,4,11,24,32,5,123,135,21,14,143,58,27,22,4,80,25,67,6,26,55,207,6,15,34,71,41,77,35,13,6,96,69,6,255,5,33,112,239,74,33,16,178,33,12,110,125,69,7,27,14,14,122,24,28,59,35,58,97,22,139,22
S111,17,48,49,63,55,25,10,87,7,11,89,68,7,91,77,164,14,10,135,10,36,50,28,10,17,122,13,9,7,144,71,1,25,12,2,72,205,15,11,6,12,26,46,13,123,114,9,23,123,56,47,26,6,82,37,58,4,15,54,172,22,11,30,66,61,78,44,21,5,129,71,15,325,6,17,113,236,90,32,18,260,25,8,95,127,77,9,37,10,8,129,35,27,45,23,55,117,21,186,17
S112,10,43,80,197,21,18,2,76,5,5,175,47,13,204,48,84,11,9,192,4,17,39,19,3,24,67,28,24,20,133,96,17,27,8,4,90,109,19,24,6,14,51,34,11,119,111,29,24,134,47,46,29,3,46,34,73,4,28,44,136,24,14,37,87,35,69,57,16,2,94,55,11,313,3,16,76,217,86,30,7,176,21,14,80,145,44,7,40,17,8,184,41,29,31,39,74,136,28,136,21
S113,4,32,85,217,16,6,6,105,2,7,196,53,10,221,47,92,26,6,194,6,39,23,19,6,16,35,18,15,25,111,35,1,54,9,11,113,139,17,20,8,9,24,38,8,121,87,22,14,134,44,29,20,9,50,23,66,4,31,70,169,18,10,34,74,49,65,62,13,6,133,68,4,244,5,22,95,294,79,23,13,230,20,10,103,102,60,8,38,23,5,129,41,40,40,47,75,117,16,209,24
S114,8,38,74,173,20,13,3,76,6,2,152,49,10,191,55,83,18,5,185,8,26,40,18,6,22,78,10,16,8,128,57,12,35,15,3,65,126,9,12,9,9,32,42,7,135,96,17,21,125,50,48,22,5,65,27,91,6,25,48,121,13,13,33,114,33,99,45,9,5,123,47,11,280,2,21,136,175,66,25,9,171,23,11,91,117,63,8,37,17,10,139,36,28,62,48,97,115,24,118,18
S115,6,46,73,261,33,8,4,72,4,14,202,39,17,179,76,173,19,9,261,2,30,38,26,9,6,127,1,8,6,128,49,4,25,11,3,70,114,7,16,7,18,25,33,6,110,111,16,28,110,72,20,24,7,69,34,49,7,21,50,145,16,6,32,106,55,57,34,22,4,117,63,9,288,7,29,104,188,59,40,23,162,19,7,92,127,55,11,62,22,9,100,37,31,57,40,58,118,32,121,17
S116,9,20,120,124,23,5,5,117,6,1,166,49,28,305,36,58,21,26,270,7,14,39,23,8,13,89,7,25,11,148,66,9,32,11,5,67,146,9,15,9,13,35,33,8,178,125,24,11,150,55,27,24,7,66,30,48,7,14,67,160,19,14,27,68,60,71,50,13,8,83,67,9,203,3,14,73,241,57,21,15,177,33,15,123,70,71,7,45,26,10,111,36,23,51,33,86,88,28,104,20
S117,25,59,44,66,61,28,15,100,4,8,82,80,11,69,62,154,7,13,147,14,38,44,20,11,26,62,17,18,18,132,59,9,33,8,12,93,187,18,17,13,11,33,41,8,109,109,24,16,113,61,39,25,3,88,30,81,12,21,35,146,22,12,28,82,43,80,55,24,10,138,65,10,189,6,15,108,295,95,20,13,162,25,10,142,157,63,7,68,22,6,124,49,32,62,43,67,129,32,125,18
S118,4,26,95,175,22,11,2,121,8,5,136,45,13,221,65,108,8,7,156,4,27,33,33,8,15,131,10,4,9,132,49,5,26,11,8,55,151,19,12,8,7,36,33,4,158,152,31,10,166,64,35,13,1,60,30,49,11,13,62,137,18,10,33,57,39,51,53,9,5,134,53,6,264,0,15,110,175,65,30,12,264,41,20,83,152,50,2,54,9,9,147,33,36,43,35,78,120,15,186,21
S119,31,52,37,65,67,29,14,92,6,7,71,78,12,86,50,147,9,11,104,9,43,53,33,17,32,85,13,22,8,164,44,11,21,8,4,71,147,11,20,8,7,30,35,7,150,123,25,13,149,64,38,20,6,58,25,60,0,22,55,166,24,17,34,100,56,75,39,21,7,119,57,8,332,8,17,163,243,69,41,17,232,20,11,103,87,59,8,41,13,15,113,24,27,50,42,73,129,18,137,13
S120,6,25,115,157,16,9,4,114,4,6,220,58,11,265,37,60,36,21,279,8,24,36,20,12,13,136,12,4,6,127,52,1,32,10,1,48,140,14,16,4,8,24,33,12,95,97,27,23,98,49,26,17,6,53,32,85,11,16,67,121,22,15,49,101,72,71,35,12,9,101,63,11,237,5,17,84,259,48,26,12,185,28,21,95,123,61,6,56,17,7,116,30,34,64,42,72,104,21,120,20
S121,6,30,91,187,34,14,6,102,2,8,154,46,12,212,60,94,11,7,151,5,26,43,16,12,17,92,24,12,10,113,77,12,20,10,3,75,117,5,18,10,14,36,35,10,120,148,14,22,137,49,20,25,2,84,30,84,8,26,62,199,15,17,30,81,27,69,33,8,5,140,65,8,220,7,20,110,258,68,36,18,185,19,9,109,59,61,5,48,21,10,114,28,32,50,35,74,97,30,160,18
S122,4,23,128,144,33,21,8,109,5,11,160,35,18,307,117,88,8,8,175,5,47,22,23,1,27,32,17,14,20,96,41,4,55,12,17,133,165,16,26,6,15,34,29,7,111,110,26,11,84,55,28,31,8,58,19,66,7,21,43,182,19,8,55,116,48,84,67,9,11,139,60,14,254,3,21,82,236,78,24,14,196,20,11,91,157,51,10,55,20,6,129,26,34,59,31,67,127,28,151,30
S123,6,51,67,187,33,12,6,84,1,6,150,59,8,156,67,99,14,8,170,7,20,52,21,8,20,98,7,12,10,157,65,11,23,9,4,70,175,15,16,5,9,34,35,10,98,111,24,14,123,64,24,22,4,68,26,87,7,18,42,142,34,14,31,105,59,71,52,21,8,83,59,9,256,4,26,103,221,93,27,25,193,18,11,125,131,82,7,46,17,8,168,55,30,50,45,66,93,25,122,24
S124,10,43,82,186,14,15,5,93,9,5,163,51,12,207,66,91,15,7,200,8,18,43,28,13,18,79,13,12,18,125,71,7,28,10,10,77,130,15,13,5,9,38,34,9,91,141,37,19,126,53,28,19,4,66,23,69,11,18,49,189,15,18,40,97,61,69,27,21,8,99,75,6,265,5,25,146,225,72,22,13,210,16,12,111,108,82,5,37,27,11,123,40,25,42,35,64,118,17,114,26
S125,30,40,50,54,66,25,14,103,9,15,77,71,16,99,58,132,10,9,127,8,27,38,22,9,17,57,19,22,14,139,56,8,37,9,5,83,159,20,17,5,20,25,47,10,115,131,27,20,173,49,32,23,6,80,24,77,6,23,59,153,21,16,53,85,59,58,72,20,9,122,42,11,300,9,26,130,203,65,39,13,205,19,19,130,177,44,9,37,18,11,179,51,54,48,39,74,93,20,100,27
S126,15,44,46,94,28,18,7,94,7,12,114,58,17,128,60,129,17,9,166,14,34,34,25,10,18,92,12,16,4,138,73,5,20,11,4,79,152,13,11,11,5,48,42,8,111,122,36,23,161,70,22,20,7,73,32,69,10,17,38,174,19,18,33,69,65,65,34,22,7,115,68,14,220,4,24,144,303,67,36,18,174,28,10,125,152,78,6,42,22,9,161,28,34,48,49,85,131,14,130,33
S127,26,67,46,86,56,29,13,99,3,12,89,81,9,88,73,137,5,14,102,13,21,39,16,6,19,102,5,13,16,149,50,15,34,11,7,54,165,17,22,3,7,43,49,4,124,139,39,23,129,47,28,27,8,68,25,71,9,16,59,161,23,17,38,94,57,97,53,16,5,126,70,8,262,6,22,115,172,60,36,11,247,31,15,127,120,67,4,36,17,8,184,35,38,31,55,62,117,17,126,13
S128,7,49,97,198,14,16,6,73,7,6,181,49,9,206,51,97,14,8,209,9,24,36,27,14,25,77,10,22,16,134,43,7,21,8,9,78,108,13,23,3,9,28,40,7,121,128,16,15,119,59,31,23,7,87,43,71,4,16,38,140,24,21,39,84,48,63,49,13,10,134,59,12,312,4,21,115,221,92,31,15,191,25,6,96,126,58,6,38,15,4,105,38,34,38,36,74,103,21,184,13
S129,2,39,82,188,26,16,6,96,5,4,176,69,7,200,57,116,16,11,226,7,24,45,30,5,20,96,10,17,8,143,57,10,30,11,9,61,154,18,9,4,14,33,38,11,82,121,24,28,142,56,24,19,7,67,25,63,5,14,42,106,20,14,25,62,58,102,36,17,4,124,60,8,409,8,22,106,237,77,25,8,143,19,11,121,76,68,3,27,11,10,169,46,40,56,37,74,120,24,143,20
S130,10,36,80,207,17,15,3,95,13,6,188,39,5,194,52,103,16,10,207,5,21,38,18,10,27,90,17,15,12,142,69,9,26,16,6,88,136,8,17,4,13,43,30,11,94,176,46,16,124,54,19,27,2,50,36,71,8,15,51,154,22,15,43,91,58,83,54,14,4,83,68,10,236,4,25,106,223,72,25,6,176,24,6,120,119,50,5,50,18,10,131,34,27,55,36,57,117,30,184,17
S131,4,23,87,271,38,8,5,52,5,5,231,23,18,188,62,259,30,3,329,10,54,50,28,11,27,65,23,28,4,174,33,12,11,3,11,72,146,18,18,2,10,31,29,9,140,83,29,19,126,53,25,23,7,73,23,50,7,17,50,122,18,9,49,70,43,67,52,12,4,122,50,15,227,2,22,114,184,77,29,12,140,17,11,84,121,70,5,29,15,15,155,55,35,46,26,54,98,18,179,25
S132,11,36,56,164,29,21,4,104,11,15,138,73,19,183,58,109,10,8,183,5,23,42,22,11,13,84,10,16,18,136,84,11,21,10,4,69,160,12,23,2,13,28,18,6,121,119,20,19,136,42,27,22,1,90,28,92,1,21,52,172,24,12,34,77,52,83,33,9,7,115,58,9,196,4,29,122,224,62,40,28,203,34,18,149,150,45,5,34,18,10,168,38,40,43,31,71,94,18,172,22
S133,19,62,27,62,70,29,16,81,11,10,77,86,8,89,66,148,17,15,102,7,31,38,20,17,13,137,14,9,11,132,60,6,29,10,9,60,157,12,16,4,10,26,42,7,178,105,25,23,137,76,32,19,5,54,30,83,9,23,57,216,20,12,26,97,42,71,55,12,7,161,52,14,260,6,23,121,263,62,24,20,171,26,16,112,122,61,5,48,17,10,139,51,27,61,51,82,106,26,148,20
S134,10,52,56,116,37,18,13,102,6,3,91,69,12,129,70,115,19,7,168,7,27,48,20,5,24,74,18,14,11,142,55,10,20,14,6,82,157,15,12,5,10,35,16,19,121,82,37,27,131,77,41,18,6,84,33,64,10,27,49,173,20,13,44,69,54,91,39,18,4,119,65,7,298,6,23,102,211,90,30,9,229,37,10,103,105,62,9,29,19,14,205,48,28,50,31,79,129,31,127,19
S135,5,20,215,92,63,9,4,98,4,8,124,29,15,283,157,80,9,2,133,2,25,47,25,16,11,124,7,3,9,142,53,6,31,16,2,58,115,9,13,8,10,35,39,9,155,122,21,16,130,56,29,19,8,60,31,51,1,17,67,157,25,15,46,66,44,88,33,16,9,113,34,14,242,7,14,100,225,65,18,16,156,19,15,81,145,57,3,28,18,14,149,43,38,58,38,75,94,19,119,12
S136,5,34,99,170,27,13,2,100,10,8,153,64,19,224,67,80,16,5,155,4,14,43,20,5,16,93,11,10,10,141,77,9,27,14,4,77,148,23,20,5,16,34,26,13,131,117,16,17,187,53,25,30,1,79,30,86,4,28,46,123,25,13,38,81,57,74,30,18,10,133,62,5,221,5,22,115,257,80,46,19,171,29,10,108,135,57,7,30,18,18,128,40,27,33,49,90,100,20,142,20
S137,4,47,86,291,45,8,1,44,1,3,235,36,19,153,54,260,36,8,315,9,37,48,14,15,24,59,13,25,4,137,19,12,14,9,10,67,113,15,4,4,10,29,32,8,123,98,19,9,99,53,19,20,1,75,31,37,8,19,41,154,17,15,27,105,47,73,28,12,10,143,66,16,221,8,22,125,169,66,42,15,118,37,11,99,128,65,9,25,17,6,113,33,24,45,40,62,107,16,116,11
S138,4,39,72,187,20,12,8,77,7,2,158,58,8,188,67,112,13,9,186,8,24,42,27,13,19,105,11,6,11,146,67,8,26,7,4,71,112,18,9,8,6,29,50,5,101,92,37,18,124,54,26,18,2,61,38,72,5,24,43,166,22,12,28,89,57,74,41,16,9,86,85,15,231,10,22,87,225,79,28,8,221,21,13,126,130,47,5,36,11,20,158,37,24,54,33,84,92,32,163,29
S139,10,35,73,229,41,7,7,64,9,2,208,33,10,160,59,182,28,8,281,4,37,40,16,5,16,54,21,6,11,128,57,1,34,9,5,81,132,15,16,4,12,24,29,9,84,169,13,18,137,55,35,12,1,48,31,49,5,19,27,112,18,21,51,111,53,79,41,15,8,107,60,9,216,7,13,79,192,66,22,9,158,25,18,113,122,51,6,37,20,11,120,36,39,48,27,76,127,26,172,21
S140,7,42,78,198,24,10,3,87,6,4,149,38,6,196,60,103,25,8,201,9,21,61,18,12,22,144,10,14,5,134,84,13,19,10,3,47,179,8,14,6,13,28,29,11,136,138,26,20,122,58,33,25,4,81,23,53,4,29,40,129,18,13,50,57,38,66,44,10,5,128,53,10,258,3,13,100,286,90,45,16,173,18,17,84,99,72,5,28,22,2,144,28,34,48,29,69,79,23,116,13
S141,29,64,44,56,69,18,10,100,5,8,69,73,6,99,87,160,13,11,126,4,14,45,33,3,27,99,4,11,11,182,37,8,19,9,5,52,129,17,17,10,15,34,46,15,132,98,29,24,130,58,32,31,3,77,29,85,10,18,50,140,27,11,46,98,54,88,43,16,11,112,65,15,288,6,14,115,278,95,29,17,155,22,26,105,132,53,7,44,20,9,152,36,24,52,45,73,137,36,130,20
S142,7,27,89,153,23,15,8,76,4,10,151,35,15,245,75,100,11,5,129,3,25,43,23,6,23,65,15,16,12,105,90,10,31,14,5,61,158,17,18,6,9,32,33,13,145,118,33,15,127,59,31,33,5,54,24,74,3,22,40,147,12,15,39,70,61,71,53,14,5,107,60,10,229,4,18,135,209,77,31,15,177,25,7,117,122,53,8,31,16,11,156,48,34,39,55,76,125,36,148,13
S143,24,62,44,45,67,26,20,99,4,9,78,85,6,73,70,149,9,7,124,7,28,50,23,3,12,91,16,11,14,144,68,8,34,8,7,84,140,17,26,1,11,32,32,8,120,127,32,19,150,31,35,27,7,62,27,62,4,22,60,191,11,7,28,113,37,107,40,17,9,144,68,12,237,3,19,106,291,87,33,14,189,28,9,89,120,63,10,55,16,13,149,51,34,35,45,102,110,20,116,16
S144,21,41,48,64,50,18,15,105,7,7,87,79,11,82,70,137,8,13,135,11,13,49,23,11,12,109,11,12,18,161,69,6,31,5,5,83,150,15,14,3,11,28,35,10,116,95,29,14,146,67,36,33,4,68,29,74,4,15,49,165,16,10,36,92,79,76,32,24,4,117,82,16,231,4,27,95,211,77,33,12,192,23,16,104,203,50,10,33,28,22,124,39,30,55,43,62,134,32,163,24
S145,7,38,115,155,23,11,9,89,4,5,160,50,13,219,43,93,17,11,205,6,33,45,20,17,12,124,12,9,9,146,76,4,27,14,8,59,143,13,17,3,9,17,34,10,133,84,25,14,140,46,22,33,4,39,25,67,9,18,44,160,17,15,34,65,69,79,39,11,4,124,74,9,302,5,26,68,251,66,32,11,219,31,12,87,182,57,12,45,10,18,105,42,40,38,32,68,137,16,106,16
S146,7,26,119,155,30,5,7,110,6,11,154,60,22,267,92,111,10,0,140,3,29,46,20,10,21,81,9,18,11,154,83,12,20,13,3,75,120,13,16,3,12,28,35,6,131,127,26,23,142,50,30,24,5,84,26,78,10,22,50,130,20,11,37,53,42,64,52,9,4,106,70,14,259,10,14,134,216,63,29,19,189,27,16,109,83,78,4,39,21,11,141,25,20,42,32,54,129,21,152,28
S147,18,30,82,261,37,7,2,60,10,5,213,30,15,181,74,237,29,12,327,6,24,27,24,6,21,62,21,14,13,134,50,6,23,10,5,69,111,13,9,10,6,32,26,9,116,124,16,24,126,39,26,29,4,66,22,61,5,13,40,145,19,23,35,72,55,86,27,10,7,72,66,11,205,2,16,90,196,60,27,12,198,30,10,74,96,63,9,38,14,11,118,41,25,53,41,51,101,22,157,22
