sample_id,ASV_000,ASV_001,ASV_002,ASV_003,ASV_004,ASV_005,ASV_006,ASV_007,ASV_008,ASV_009,ASV_010,ASV_011,ASV_012,ASV_013,ASV_014,ASV_015,ASV_016,ASV_017,ASV_018,ASV_019,ASV_020,ASV_021,ASV_022,ASV_023,ASV_024,ASV_025,ASV_026,ASV_027,ASV_028,ASV_029,ASV_030,ASV_031,ASV_032,ASV_033,ASV_034,ASV_035,ASV_036,ASV_037,ASV_038,ASV_039,ASV_040,ASV_041,ASV_042,ASV_043,ASV_044,ASV_045,ASV_046,ASV_047,ASV_048,ASV_049,ASV_050,ASV_051,ASV_052,ASV_053,ASV_054,ASV_055,ASV_056,ASV_057,ASV_058,ASV_059,ASV_060,ASV_061,ASV_062,ASV_063,ASV_064,ASV_065,ASV_066,ASV_067,ASV_068,ASV_069,ASV_070,ASV_071,ASV_072,ASV_073,ASV_074,ASV_075,ASV_076,ASV_077,ASV_078,ASV_079,ASV_080,ASV_081,ASV_082,ASV_083,ASV_084,ASV_085,ASV_086,ASV_087,ASV_088,ASV_089,ASV_090,ASV_091,ASV_092,ASV_093,ASV_094,ASV_095,ASV_096,ASV_097,ASV_098,ASV_099
S148,7,39,86,247,30,15,4,59,6,8,185,30,15,148,70,163,25,6,249,5,25,38,14,13,7,153,12,7,5,113,54,3,18,10,3,69,132,12,17,6,6,27,34,11,133,119,28,15,116,58,32,27,5,69,31,47,10,17,44,146,24,15,39,87,53,60,39,19,6,124,55,10,279,1,23,142,192,88,18,10,166,33,14,117,105,69,7,29,13,8,109,46,31,35,28,61,113,20,142,11
S149,11,27,125,153,29,6,8,107,5,4,190,54,20,262,29,59,35,24,258,8,35,33,12,15,36,88,7,23,6,182,35,16,21,8,6,61,156,7,17,6,12,25,37,14,80,90,20,24,124,39,25,31,5,53,25,67,8,15,40,146,42,15,43,88,54,83,26,18,7,146,66,10,212,5,21,123,269,80,28,23,264,20,19,90,114,54,9,38,27,2,94,51,30,50,22,68,118,25,123,15
S150,9,31,68,220,30,13,4,61,6,7,214,33,8,174,78,159,25,3,250,8,20,32,20,14,10,137,11,6,2,130,50,4,33,14,5,45,134,17,9,6,8,38,23,18,132,139,22,12,88,44,27,24,1,64,27,75,4,21,59,157,20,12,37,78,43,67,48,12,7,129,60,11,274,8,20,115,201,58,32,11,153,32,18,101,95,57,9,32,16,4,122,28,27,25,42,65,108,21,118,17
S151,7,46,89,187,21,12,5,92,7,6,176,47,7,232,58,80,16,10,203,7,13,30,27,7,23,55,20,23,9,142,101,14,18,11,3,94,156,14,18,7,8,23,29,12,145,150,31,21,94,44,25,21,5,77,21,81,2,27,39,170,21,13,37,82,36,75,35,16,4,90,68,12,183,6,29,86,253,53,26,13,223,22,10,122,89,55,11,39,12,11,162,30,19,45,39,76,113,31,148,12
S152,12,42,62,206,15,12,10,84,8,8,166,48,16,200,73,87,13,3,174,12,19,41,15,11,19,69,12,14,15,142,72,5,24,5,5,72,133,14,9,2,9,23,33,11,157,114,27,16,138,61,38,28,4,43,21,85,3,17,42,137,13,11,41,91,68,83,47,20,6,134,46,15,236,2,14,108,235,88,26,15,183,19,11,94,115,68,6,29,23,12,183,25,18,53,33,101,87,24,183,21
S153,8,39,88,281,23,12,2,64,9,8,189,44,10,179,76,170,26,11,265,6,21,40,36,4,21,81,6,10,14,156,65,9,31,11,4,67,140,14,9,8,14,39,37,10,113,100,21,19,150,59,32,27,8,74,25,58,4,26,50,180,11,13,32,81,46,76,43,16,5,97,49,7,243,5,17,81,187,77,29,18,195,25,13,74,129,39,6,35,14,7,138,33,35,62,37,73,87,27,117,21
S154,3,19,123,135,36,12,5,118,8,6,133,35,15,206,99,97,13,9,158,3,35,49,18,10,21,69,13,14,11,151,44,20,13,10,7,66,123,10,17,5,10,25,46,19,96,98,25,23,106,49,30,32,3,70,34,69,8,38,47,174,16,10,40,54,37,53,43,17,5,104,61,16,223,4,23,135,242,76,21,22,186,30,10,94,133,42,3,41,22,2,164,16,26,61,38,79,108,33,123,11
S155,8,35,99,175,24,14,4,96,6,8,177,55,11,223,90,100,23,6,154,5,30,27,36,12,14,99,25,15,12,111,103,7,18,16,8,72,151,11,9,8,9,28,25,7,121,92,30,18,95,36,30,32,3,69,30,90,9,20,26,142,18,12,29,53,41,64,48,14,4,112,66,12,246,10,25,143,244,75,22,13,242,28,15,91,154,69,7,44,12,5,131,45,40,57,43,71,86,25,131,16
S156,9,26,77,174,20,12,8,122,6,2,176,49,22,228,41,69,23,14,228,7,46,27,14,11,22,54,17,14,18,119,39,4,29,8,9,90,165,14,13,9,10,42,36,10,131,93,27,21,168,53,30,24,4,52,27,66,8,19,32,158,24,23,38,81,53,60,54,17,3,116,47,15,296,7,20,103,220,65,32,13,156,25,11,96,124,67,9,43,18,5,114,34,29,66,39,66,113,23,125,19
S157,5,32,101,186,27,6,3,91,4,7,133,39,13,225,86,89,15,5,162,3,40,60,20,10,27,74,20,21,10,160,38,17,20,8,6,84,113,14,13,7,9,25,30,7,134,117,23,19,131,65,32,20,9,48,30,87,6,23,40,140,19,15,49,123,56,65,45,15,8,107,59,9,225,5,22,102,165,97,25,19,214,15,14,136,103,73,11,35,18,10,121,41,34,64,43,90,123,21,134,18
S158,9,35,82,270,35,5,1,50,7,4,244,39,16,157,63,217,28,6,287,3,24,41,16,7,13,64,17,14,13,92,52,7,24,8,4,70,137,13,18,9,9,31,36,14,147,80,13,13,137,58,21,25,2,53,34,37,1,18,41,153,17,11,33,93,45,51,46,22,2,131,81,16,319,4,13,118,227,73,21,9,168,17,9,87,177,49,8,28,23,9,112,42,27,32,32,65,118,20,119,16
S159,5,15,234,122,49,19,6,131,3,5,101,33,18,330,173,96,4,5,103,1,22,43,23,12,21,97,11,20,12,128,57,8,20,15,6,63,121,12,15,9,7,24,33,15,137,109,29,10,106,42,35,16,3,86,36,56,7,10,60,196,20,14,39,68,55,71,54,17,5,120,61,15,242,4,24,78,210,95,29,9,153,32,17,86,147,62,4,27,26,13,142,40,31,52,35,68,130,25,146,16
S160,14,40,79,285,34,5,4,66,4,8,185,26,18,169,71,239,22,6,316,5,46,48,19,19,34,74,11,23,6,161,31,17,12,4,10,68,148,13,12,4,12,23,40,8,101,105,18,15,126,33,41,21,1,56,29,60,6,24,47,132,14,14,35,81,48,71,55,15,10,107,49,10,243,3,10,114,196,49,24,17,277,20,13,80,112,56,7,43,13,9,116,48,25,51,45,41,82,17,158,23
S161,7,49,51,101,41,15,8,97,5,4,110,80,11,130,80,123,18,13,140,10,21,58,18,12,6,163,14,0,5,138,52,2,23,7,3,64,146,15,12,4,10,32,38,5,169,104,22,20,158,63,26,21,5,58,29,72,7,21,46,146,27,16,36,74,56,71,71,12,8,123,47,13,311,7,18,116,211,64,35,8,191,21,9,80,130,72,10,53,14,16,137,39,32,47,47,111,83,33,148,31
S162,7,23,97,181,25,19,7,96,8,4,144,40,12,213,88,95,9,7,145,2,27,44,28,7,23,90,7,16,11,141,59,7,22,9,6,73,156,14,15,3,7,32,51,3,135,99,30,25,142,52,28,31,3,54,34,58,5,20,45,181,21,17,39,83,67,58,33,9,3,131,58,7,253,3,16,77,269,89,16,10,180,40,9,89,131,54,4,55,15,10,117,31,39,41,41,58,115,15,127,20
S163,6,32,100,146,28,16,3,114,3,6,157,45,11,231,81,96,10,10,138,7,17,47,31,5,27,92,5,12,7,148,46,7,28,10,10,63,112,6,13,3,7,36,44,10,143,130,17,11,129,47,23,29,3,76,27,71,4,16,64,188,19,20,47,83,55,88,44,15,3,98,48,6,304,2,25,104,197,101,32,14,173,29,13,101,160,54,5,39,14,14,199,29,20,54,41,80,83,28,122,18
S164,19,52,39,67,70,31,14,92,10,7,91,104,10,95,72,155,11,10,122,10,26,43,24,14,5,122,9,7,11,169,55,3,32,9,5,65,109,18,16,7,7,34,28,12,136,99,17,14,134,89,30,42,3,36,37,70,12,24,33,154,17,14,50,69,59,85,46,13,4,131,55,8,410,5,16,95,184,78,32,12,174,21,21,114,133,77,5,36,22,17,163,41,29,52,40,65,163,24,130,18
S165,7,41,83,283,42,7,4,41,10,3,198,33,10,167,54,224,26,9,313,8,16,49,31,2,26,111,2,17,10,165,43,15,22,9,10,58,75,24,7,5,11,37,22,5,107,96,28,18,112,48,29,18,1,74,38,48,6,9,49,192,15,9,42,87,41,59,35,13,6,136,58,8,371,4,14,120,205,63,23,12,152,27,11,92,125,46,6,42,23,9,175,29,27,56,31,66,96,9,122,32
S166,16,45,42,86,47,19,11,88,8,7,94,74,7,94,74,144,12,11,137,6,34,48,18,26,6,172,11,8,9,161,63,3,37,10,1,58,155,16,19,9,11,36,30,8,135,86,24,23,170,48,28,12,2,77,27,91,9,28,33,199,23,21,38,102,48,89,56,13,7,125,82,10,238,6,33,128,228,76,32,20,210,30,17,108,108,53,7,37,15,15,165,32,44,44,28,64,120,28,179,13
S167,7,28,84,232,28,8,1,55,5,6,218,41,14,178,60,179,28,12,257,7,38,17,9,1,13,35,25,26,17,104,35,5,64,11,18,116,125,17,12,10,11,40,47,7,159,145,21,12,98,73,35,16,6,78,21,59,8,14,38,135,17,18,41,61,43,93,53,18,10,96,65,9,191,0,28,102,172,91,36,17,177,35,14,98,132,59,10,44,15,12,139,38,32,51,45,57,114,22,158,22
S168,9,28,130,169,26,9,3,94,4,3,171,45,22,241,40,83,20,16,237,9,46,15,20,6,15,30,23,9,22,78,30,0,49,11,18,135,139,12,11,3,6,33,43,13,132,113,16,21,115,51,24,29,4,58,25,66,9,15,48,161,20,21,54,89,49,67,43,11,5,99,56,8,257,6,17,132,291,59,29,25,197,45,12,102,122,61,5,44,17,11,145,17,26,48,32,61,104,16,141,20
S169,8,28,84,247,33,12,2,65,5,9,180,31,28,157,70,234,35,9,325,2,11,42,24,5,27,97,6,16,14,156,47,8,19,10,5,57,150,13,12,10,11,43,40,11,96,125,20,13,114,44,20,25,3,47,19,63,8,21,29,163,11,15,28,93,44,70,38,14,3,117,49,7,238,3,23,110,237,80,34,8,174,24,4,88,118,40,5,24,31,6,84,37,29,43,22,57,73,18,88,20
S170,4,47,63,131,26,19,3,110,5,8,145,61,18,130,70,123,10,13,172,10,21,48,24,18,19,82,22,12,20,113,86,3,18,9,3,82,157,10,17,8,10,34,26,10,158,123,29,18,182,50,45,31,4,58,39,87,7,22,59,151,34,13,32,91,59,66,59,16,9,89,76,6,215,6,9,88,244,72,27,17,202,24,15,84,153,77,3,33,22,8,109,42,49,36,35,64,142,22,130,27
S171,21,55,41,68,57,23,5,90,4,9,88,68,10,80,70,151,11,9,112,11,34,39,18,15,11,163,10,6,6,135,49,4,35,9,4,57,162,12,12,5,4,47,21,7,108,122,51,17,102,74,38,20,7,67,36,79,11,13,56,166,22,16,46,101,54,79,44,16,8,153,60,8,300,11,20,129,296,75,37,5,160,25,12,73,132,84,11,38,20,12,146,35,28,40,37,52,131,37,146,27
S172,4,23,93,179,22,6,6,112,7,2,181,51,15,229,41,71,24,21,239,8,31,25,20,20,17,113,11,6,6,114,35,5,25,12,4,56,99,11,19,9,10,31,38,11,90,106,16,23,128,36,40,25,4,46,18,76,7,23,49,165,21,19,32,90,47,125,40,13,9,136,54,11,223,5,10,118,168,92,25,19,197,31,13,75,126,50,2,45,24,16,142,47,42,22,61,77,150,22,139,19
S173,9,35,71,267,48,6,1,46,5,8,211,28,25,160,70,255,34,4,340,9,34,34,12,7,13,62,16,17,9,134,73,5,9,7,6,62,134,17,15,8,12,30,40,4,137,120,20,17,114,44,34,21,4,69,28,62,6,33,37,139,5,12,35,109,60,54,29,11,10,136,65,9,206,1,16,90,227,64,33,13,151,17,9,83,97,59,12,50,15,10,112,29,25,46,28,73,94,25,107,19
S174,7,33,88,203,25,11,6,100,8,4,183,59,12,235,55,71,16,16,196,8,34,20,24,6,25,47,22,12,18,112,44,3,46,10,10,81,122,20,10,6,12,32,43,12,115,112,27,14,118,68,12,26,5,73,24,72,9,16,52,115,17,9,44,96,40,58,55,10,6,93,73,11,248,8,25,103,228,92,36,11,230,37,12,105,117,68,7,46,23,9,171,30,36,43,35,82,111,25,128,16
S175,6,24,103,154,21,12,9,118,5,1,192,40,21,272,26,68,28,17,258,7,33,41,25,10,12,130,11,8,10,139,59,5,26,11,8,72,135,12,14,5,14,40,22,15,132,123,17,14,129,58,34,18,8,59,24,63,5,19,54,159,23,9,36,70,51,68,69,17,8,95,59,9,272,6,15,131,213,91,27,11,175,25,13,117,117,43,5,28,12,8,121,31,25,26,24,56,81,24,191,17
S176,5,34,83,229,22,11,1,89,7,10,161,38,15,209,70,98,22,6,214,7,28,50,25,13,13,110,10,12,15,124,79,7,18,13,11,84,142,14,21,9,8,31,42,13,127,94,22,19,116,52,23,19,5,53,23,53,2,21,58,148,26,24,26,95,58,80,51,9,4,150,57,9,272,6,27,107,185,68,32,21,198,38,16,119,133,75,8,36,26,14,106,29,35,40,37,60,147,18,126,18
S177,13,43,82,247,46,10,3,44,4,7,211,44,18,149,66,244,24,12,281,5,14,36,20,4,17,93,10,13,13,164,44,9,21,12,8,55,191,5,3,7,10,30,34,6,90,131,26,14,115,48,32,23,3,68,23,46,6,21,63,112,11,19,20,84,56,55,33,12,4,121,61,12,237,6,25,84,148,76,28,12,146,23,9,99,132,44,5,40,18,7,174,46,25,43,27,61,121,18,112,20
S178,8,41,62,211,20,14,4,90,7,7,175,50,11,188,67,126,18,7,177,6,22,40,26,8,17,98,7,13,16,131,76,10,27,9,4,72,124,10,12,10,17,48,27,8,162,119,21,18,119,64,38,31,3,71,13,73,3,22,50,141,15,19,30,95,32,64,50,13,3,136,69,7,292,2,20,73,193,59,24,14,129,22,5,120,178,75,15,36,21,11,179,45,30,43,34,93,137,29,169,14
S179,13,32,64,274,39,11,3,60,7,4,173,29,10,189,65,195,17,7,309,4,46,38,22,7,24,67,13,16,8,134,28,7,18,8,4,55,162,10,17,10,12,34,27,10,118,94,35,20,83,38,32,21,6,60,31,70,8,10,58,157,17,18,35,56,51,65,24,13,2,106,45,13,311,1,11,69,336,82,27,13,184,26,12,84,158,69,2,50,22,9,121,18,42,50,31,75,140,26,86,16
S180,4,54,77,188,24,10,3,82,5,9,175,47,17,194,69,102,17,12,181,5,22,38,23,10,19,88,14,14,11,125,62,6,31,10,6,59,91,21,11,14,13,35,32,6,148,82,13,17,152,62,23,19,3,40,18,74,3,23,62,203,17,19,23,87,43,80,41,14,3,110,59,12,298,10,20,118,215,83,31,20,171,22,8,95,142,70,8,35,13,9,153,35,34,42,35,71,120,22,138,15
S181,18,55,42,78,48,25,9,92,5,9,99,60,11,85,85,127,10,6,134,9,53,22,22,2,24,33,29,19,11,92,37,5,59,12,18,132,152,20,13,7,9,33,43,14,136,100,29,22,106,58,39,28,5,44,30,60,8,17,60,211,16,16,35,110,40,83,27,17,8,105,81,8,393,5,23,82,232,76,34,27,134,34,9,137,132,56,9,43,29,10,125,48,32,31,37,79,79,21,180,23
S182,21,55,35,65,91,34,17,100,5,4,75,79,10,75,80,153,11,11,132,8,31,34,18,8,9,75,12,10,15,134,84,7,39,11,4,88,138,19,14,5,8,36,41,9,127,106,18,22,151,70,22,23,4,76,37,76,8,12,53,223,20,27,39,90,54,67,54,15,3,155,66,9,249,3,30,87,220,90,34,19,155,26,9,91,136,66,7,47,17,12,167,34,24,42,32,68,127,13,226,14
S183,14,36,61,281,32,11,3,35,6,1,200,28,12,159,65,261,36,6,322,9,27,42,11,6,10,80,10,10,14,128,63,3,26,12,3,62,101,13,10,8,12,24,34,5,113,135,26,13,135,59,20,19,4,66,23,66,6,17,39,160,15,12,27,81,35,60,44,16,6,114,52,16,229,4,13,77,183,55,32,10,183,18,10,121,120,40,7,31,13,13,122,28,35,34,38,69,118,29,128,14
S184,15,52,64,154,25,18,5,95,4,4,141,60,9,165,51,120,17,9,162,8,27,28,24,21,19,77,22,10,7,102,100,4,14,13,5,77,154,12,23,5,8,20,47,7,143,118,32,19,97,49,41,30,6,85,31,81,3,20,49,154,17,13,29,131,47,67,38,12,9,151,48,15,244,4,18,92,261,57,24,16,173,29,15,111,143,63,13,35,30,4,132,29,31,40,32,88,134,22,134,15
S185,6,20,112,145,31,11,6,106,9,8,127,32,22,251,101,87,7,3,136,4,20,42,29,7,20,70,14,13,15,121,67,6,31,9,4,73,127,21,10,5,16,20,29,5,138,117,41,21,134,42,27,25,9,58,18,61,8,11,76,121,17,25,35,79,70,80,41,21,8,128,78,9,236,8,26,126,233,63,27,11,251,36,15,97,127,93,3,46,20,11,100,35,33,40,44,88,71,20,130,11
S186,7,29,124,159,28,12,8,124,1,10,136,41,16,243,108,85,16,4,168,4,51,46,11,22,30,76,17,25,9,171,33,22,20,10,5,94,110,16,15,9,8,29,36,8,116,114,24,17,107,60,34,19,8,80,22,82,8,19,45,104,24,15,37,87,61,84,38,19,7,128,53,8,302,4,18,117,272,88,38,3,162,28,14,75,162,40,4,35,25,8,107,26,49,51,38,63,87,39,168,21
S187,8,38,90,299,38,5,3,45,2,3,234,33,20,178,77,273,32,8,325,5,40,50,17,6,27,79,15,28,4,204,27,18,15,4,4,61,110,17,16,5,7,30,31,8,120,115,13,20,137,38,23,26,3,66,29,66,8,21,41,122,23,10,48,87,46,53,29,15,4,91,48,8,205,4,24,68,225,63,14,10,141,28,20,124,138,58,4,47,11,13,122,38,25,39,37,72,119,24,144,25
S188,10,47,81,231,30,5,3,65,9,11,206,36,16,176,84,192,25,8,237,1,47,52,26,8,30,86,19,22,7,135,48,11,26,10,9,58,121,12,15,7,12,36,34,13,92,128,20,21,144,72,20,24,4,51,29,78,9,22,44,125,22,7,41,70,34,63,41,9,2,92,85,4,237,8,10,115,223,51,22,16,155,30,13,123,147,62,7,36,25,7,150,37,30,40,43,55,88,18,114,22
S189,3,59,54,138,24,19,6,87,6,8,139,59,11,154,67,103,13,6,156,7,19,49,25,11,12,110,9,12,12,152,92,11,19,16,3,60,161,11,10,5,14,40,31,5,138,101,20,27,150,60,49,20,3,60,18,54,11,22,49,138,33,16,39,79,62,57,26,14,12,121,84,7,301,4,25,189,264,81,22,12,217,24,12,117,133,72,7,52,13,4,114,32,31,59,48,101,103,17,127,23
S190,7,11,144,154,31,8,5,90,8,10,135,38,27,284,116,95,10,9,113,2,20,46,17,12,22,86,16,22,7,141,39,10,14,6,9,68,144,14,21,3,12,21,22,6,134,168,21,23,96,34,21,21,7,61,29,66,4,23,57,151,15,10,29,96,52,70,43,23,2,122,80,12,259,4,14,110,203,94,18,12,148,25,12,99,164,53,11,38,14,8,189,31,25,34,49,38,172,13,173,28
S191,4,40,58,188,23,15,5,89,6,6,163,56,9,182,73,87,11,8,174,5,23,40,20,11,19,111,10,10,10,137,71,9,16,10,5,69,140,10,18,4,13,27,26,11,139,114,23,31,120,61,40,32,4,58,33,94,6,20,37,176,23,14,39,76,72,66,30,23,2,103,77,8,275,2,10,86,204,76,19,15,156,19,2,120,108,61,8,26,18,5,148,33,45,37,39,77,99,17,146,24
S192,9,36,76,193,17,21,3,82,3,12,165,56,13,174,67,87,19,11,175,3,24,40,22,8,14,77,12,14,10,138,64,7,25,15,2,84,171,17,19,4,10,25,35,10,118,80,28,16,104,77,22,22,8,67,24,64,5,36,37,154,16,15,42,103,49,71,39,19,10,136,48,8,232,8,12,123,203,59,44,16,174,18,15,145,113,56,3,48,20,12,159,33,47,60,37,90,114,22,166,21
S193,12,42,79,244,24,13,6,67,11,5,192,46,13,171,75,155,23,4,267,6,10,37,35,1,19,91,2,11,7,164,50,12,27,11,7,59,184,11,16,2,6,33,50,7,118,133,26,21,131,58,42,27,4,87,28,61,2,26,45,126,22,13,30,93,61,61,35,20,8,136,54,7,204,1,21,111,180,66,33,12,163,27,14,118,122,42,6,41,21,14,131,39,25,45,30,68,107,26,172,25
S194,40,40,38,61,84,25,16,89,9,9,79,92,8,84,61,168,13,7,118,10,46,53,15,16,29,82,18,24,15,181,35,10,18,9,8,89,146,13,14,4,13,42,26,14,104,148,23,23,124,45,27,20,1,58,18,75,6,21,33,134,35,15,35,76,62,88,44,19,8,114,73,18,250,3,23,121,201,99,28,11,172,18,11,97,170,67,11,50,14,10,156,33,34,63,25,62,127,25,187,19
S195,6,27,114,166,29,10,8,88,7,5,146,41,13,215,115,82,13,4,133,3,12,54,28,3,25,101,5,11,9,180,40,9,26,11,6,63,178,10,21,7,10,40,40,8,85,92,22,20,150,62,26,28,7,55,36,69,4,21,43,183,23,10,41,75,52,63,47,13,8,112,57,11,196,3,20,89,245,65,20,11,256,25,14,97,114,49,2,25,23,16,151,25,25,53,31,92,110,27,194,22
S196,11,41,68,195,12,12,6,88,3,3,157,54,12,182,64,104,15,9,173,7,27,44,24,8,16,77,21,10,16,133,69,10,14,9,4,69,157,9,16,4,9,36,36,10,111,110,19,23,113,43,27,20,4,59,26,50,4,26,53,142,20,16,49,93,57,61,44,7,7,102,58,16,209,1,12,91,323,50,32,15,188,35,15,102,122,47,11,26,19,25,135,27,28,36,41,77,121,27,163,16
S197,8,36,79,255,31,8,0,51,4,6,169,41,12,164,54,172,18,8,243,6,7,55,18,2,29,104,7,11,8,153,40,12,20,5,4,63,115,13,20,9,10,42,34,3,120,96,27,19,109,41,26,20,5,62,24,50,9,19,58,188,29,17,38,68,50,63,46,13,10,114,52,12,273,6,24,100,188,71,34,11,250,25,11,113,135,75,7,60,25,6,113,32,28,36,37,67,123,14,116,11
S198,24,41,59,81,49,25,7,98,5,11,97,71,12,89,69,161,13,6,118,5,10,40,25,4,22,119,8,13,8,179,48,9,30,13,5,72,172,7,23,7,6,40,33,11,112,122,33,14,113,67,29,30,6,84,30,60,9,19,57,152,25,19,38,95,49,76,35,13,3,158,69,5,246,2,29,112,235,84,30,18,163,21,11,99,143,74,6,36,12,8,115,32,33,48,36,90,136,34,187,24
S199,10,44,87,271,37,6,3,47,6,3,226,30,17,206,66,250,29,8,280,4,14,37,20,16,20,92,13,5,7,138,54,5,29,9,3,64,148,7,10,3,10,24,37,6,104,110,26,11,93,45,38,28,5,51,21,65,4,10,53,159,18,17,31,66,67,55,51,25,7,99,66,11,232,7,18,95,256,85,36,13,121,34,13,100,115,81,4,36,16,10,129,30,21,30,35,80,108,18,135,20
